BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1 
                                             PEER GROUP 01 
                                             09/30/2014        09/30/2013        12/31/2013        12/31/2012        12/31/2011 
Less: Overhead Expense                             2.94              3.19              3.15              3.34              3.16 
Less: Provision for Loan and Lease Losses          0.14              0.19              0.19              0.33              0.49 
Plus: Realized G/L on HTM Sec                      0.00              0.00              0.00              0.00              0.00 
Plus: Realized G/L on AFS Sec                      0.01              0.02              0.02              0.04              0.05 
Plus: Other Tax Equiv Adjustments                  0.00              0.00              0.00              0.00              0.00 
Equals: Pretax Net Oper Inc (TE)                   1.43              1.42              1.40              1.28              1.12 
 
Less: Applicable Income Taxes (TE)                 0.49              0.45              0.44              0.42              0.39 
Less: Minority Interest                            0.00              0.00              0.00              0.01              0.01 
Equals: Net Operating Income                       0.95              0.95              0.94              0.88              0.72 
 
Plus: Net Extraordinary Items                      0.00              0.00              0.00              0.00              0.00 
Equals: Net Income                                 0.95              0.95              0.94              0.87              0.72 
Memo: Net Income (Last Four Qtrs)                  0.94              0.94              0.94              0.86              0.72 
MARGIN ANALYSIS: 
Avg Earning Assets / Avg Assets                   91.09             90.24             90.57             89.86             90.31 
Avg Int-Bearing Funds / Avg Assets                67.05             68.43             68.40             68.67             70.87 
Int Income (TE) / Avg Earning Assets               3.73              3.83              3.82              4.08              4.32 
Int Expense / Avg Earning Assets                   0.49              0.61              0.59              0.74              0.88 
Net Int Inc (TE) / Avg Earn Assets                 3.20              3.17              3.17              3.28              3.37 
 
YIELD OR COST: 
Total Loans and Leases (TE)                        4.53              4.74              4.72              5.06              5.34 
Interest-Bearing Bank Balances                     0.28              0.30              0.32              0.31              0.34 
Fed Funds Sold & Reverse Repos                     0.43              0.42              0.39              0.40              0.38 
Trading Assets                                     1.11              1.22              1.19              1.25              1.43 
Total Earning Assets                               3.67              3.78              3.77              4.03              4.26 
 
Investment Securities (TE)                         2.42              2.41              2.39              2.65              2.99 
  U.S. Treasury & Agency Sec (excl MBS)            1.29              1.30              1.23              1.49              1.74 
  Mortgage-Backed Securities                       2.33              2.30              2.32              2.70              3.16 
  All Other Securities                             3.94              4.14              4.15              4.25              4.73 
 
Interest-Bearing Deposits                          0.35              0.43              0.42              0.53              0.67 
  Time Deposits of $100K or More                   0.82              0.96              0.95              1.12              1.30 
  Time Deposits < $100K                            0.81              0.99              0.96              1.23              1.47 
  Other Domestic Deposits                          0.21              0.24              0.24              0.28              0.38 
  Foreign Deposits                                 0.27              0.36              0.37              0.46              0.50 
 
Fed Funds Purchased and Repos                      0.53              0.77              0.72              0.91              0.86 
Other Borrowed Funds & Trading Liab                1.69              2.05              1.97              2.36              2.42 
All Interest-Bearing Funds                         0.59              0.70              0.69              0.85              1.11 
 

 

BHCPR PEER GROUP DATA                        NON-INTEREST INCOME AND EXPENSES                                              PAGE 3 
                                             PEER GROUP 01 
                                             09/30/2014        09/30/2013        12/31/2013        12/31/2012        12/31/2011 
                                           ------------      ------------      ------------      ------------      ------------ 
Avg Personnel Exp Per Employee ($000)                74                73                98                97                90 
Avg Assets per Employee ($000)                    7,564             7,233             7,293             7,079             6,503 
ANALYSIS RATIOS 
--------------- 
Mutual Fund Fee Inc / Non-Int Income               3.15              3.02              2.95              2.84              3.12 
 
Overhead Exp / NII + Non-Int Income               66.24             67.23             67.51             69.11             68.44 
 
PERCENT OF AVERAGE ASSETS: 
  Total Overhead Expense                           2.94              3.19              3.15              3.34              3.16 
    Personnel Expense                              1.44              1.49              1.48              1.49              1.51 
    Net Occupancy Expense                          0.33              0.34              0.34              0.34              0.36 
    Other Operating Expenses                       1.15              1.35              1.32              1.50              1.23 
 
  Overhead Less Non-Interest Income                1.34              1.28              1.32              1.37              1.49 
 
PERCENT OF ADJUSTED OPERATING INCOME (TE): 
  Total Overhead Expense                          65.44             66.53             66.79             68.50             67.64 
    Personnel Expense                             32.52             31.80             31.92             31.26             32.51 
    Net Occupancy Expense                          7.59              7.40              7.52              7.36              7.92 
    Other Operating Expenses                      24.79             26.52             26.48             29.46             26.22 
 
  Total Non-Interest Income                       32.78             36.34             35.17             36.31             33.59 
    Fiduciary Activities Income                    2.70              2.41              2.42              2.18              2.81 
    Serv Charges on Deposit Accts - Domestic       4.84              4.69              4.76              4.61              5.74 
    Trading Revenue                                1.22              1.04              1.07              1.43              1.58 
    Investment Banking Fees & Commissions          2.67              2.66              2.55              2.81              2.86 
    Venture Capital Revenue                        0.07              0.05              0.06              0.11              0.12 
    Net Servicing Fees                             0.62              1.02              1.02              0.60              0.65 
    Net Securitization Income                      0.02              0.01              0.01              0.01              0.01 
    Insurance Activities Revenue                   0.79              1.14              0.96              1.11              1.03 
    Net Gain (Loss) - Sales Loans, OREO, Oth       1.41              2.42              2.03              1.94              0.42 
    Other Non-Interest Income                     10.42             11.48             11.41             12.15             12.04 
 
  Overhead Less Non-Interest Income               32.37             29.72             31.20             31.82             33.69 
TAX RATIOS: 
  Appl Inc Taxes/Pretax NOI (TE)                  29.54             29.03             28.72             27.20             27.79 
  Appl Inc Tax+TE/Pretax NOI+TE                   33.46             32.46             32.22             30.97             32.84 
 

 

BHCPR PEER GROUP DATA                        PERCENT COMPOSITION OF ASSETS AND LOAN MIX                                    PAGE 4 
                                             PEER GROUP 01 
PERCENT OF TOTAL ASSETS                      09/30/2014        09/30/2013        12/31/2013        12/31/2012        12/31/2011 
-----------------------                      ----------        ----------        ----------        ----------        ---------- 
Real Estate Loans                                 33.49             32.73             32.61             32.01             32.57 
Commercial and Industrial Loans                   13.50             12.21             12.79             11.64             11.71 
Loans to Individuals                               5.01              5.10              5.25              4.94              6.00 
Loans to Depository Institutions                   0.12              0.11              0.12              0.10              0.14 
Agricultural Loans                                 0.13              0.13              0.14              0.12              0.15 
Other Loans and Leases                             4.60              4.10              4.33              4.16              3.49 
   Net Loans and Leases                           61.39             59.09             60.30             57.97             57.65 
Debt Securities Over 1 Year                       15.70             15.50             15.66             15.91             16.68 
Mutual Funds and Equity Securities                 0.11              0.12              0.13              0.12              0.12 
   Subtotal                                       78.80             75.59             76.99             74.97             75.87 
Interest-Bearing Bank Balances                     4.34              4.70              4.41              4.19              3.96 
Federal Funds Sold & Reverse Repos                 0.68              0.96              0.85              1.13              1.30 
Debt Securities 1 Year or Less                     2.25              2.79              2.66              3.05              3.07 
Trading Assets                                     0.73              0.81              0.80              0.98              1.37 
   Total Earning Assets                           89.49             88.19             88.94             87.84             88.20 
Non-Int Cash and Due From Dep Inst                 1.24              1.46              1.38              1.53              1.52 
Other Real Estate Owned                            0.15              0.20              0.17              0.22              0.32 
All Other Assets                                   9.17             10.24              9.58             10.45             10.17 
 
MEMORANDA: 
  Short-Term Investments                           8.29              9.53              8.98              9.34             10.03 
  U.S. Treasury Securities                         0.92              0.48              0.54              0.56              0.66 
  U.S. Agency Securities (excl MBS)                1.33              1.33              1.36              1.39              1.81 
  Municipal Securities                             1.38              1.18              1.14              1.13              1.39 
  Mortgage-Backed Securities                      11.65             11.66             11.94             11.90             12.85 
  Asset-Backed Securities                          0.42              0.66              0.59              0.65              0.56 
  Other Debt Securities                            0.59              0.99              0.86              1.01              1.09 
  RE Loans Secured by 1-4 Family                  15.34             15.75             15.39             16.04             14.92 
    Revolving                                      3.18              3.20              3.24              3.38              3.77 
    Closed-End, Sec by First Liens                11.15             11.52             11.09             11.60              9.88 
    Closed-End, Sec by Junior Liens                0.50              0.53              0.51              0.57              0.80 
  Commercial Real Estate Loans                    16.20             14.79             15.02             13.71             15.96 
    Construction and Land Dev                      2.04              1.68              1.69              1.62              2.35 
    Multifamily                                    2.13              1.91              1.99              1.65              1.61 
    Nonfarm Nonresidential                        11.01             10.58             10.63             10.10             11.22 
  RE Loans Secured by Farmland                     0.24              0.24              0.24              0.22              0.28 
LOAN MIX, % OF GROSS LOANS & LEASES: 
  Real Estate Loans                               53.66             55.75             54.24             55.30             55.27 
    RE Loans Secured by 1-4 Family                25.46             26.81             26.12             27.79             25.96 
      Revolving                                    5.26              5.52              5.53              5.91              6.49 
      Closed-End                                  19.67             20.77             20.02             21.35             18.76 
    Commercial Real Estate Loans                  25.00             24.61             24.12             23.24             26.20 
      Construction and Land Dev                    3.27              2.79              2.71              2.75              3.92 
      Multifamily                                  3.27              3.30              3.29              2.89              2.73 
      Nonfarm Nonresidential                      17.02             17.59             17.08             17.10             18.27 
    RE Loans Secured by Farmland                   0.40              0.42              0.41              0.39              0.50 
  Loans to Depository Institutions                 0.24              0.23              0.24              0.20              0.33 
  Commercial and Industrial Loans                 22.22             20.36             21.11             19.64             20.24 
  Loans to Individuals                             8.38              8.80              9.00              8.70             10.25 
    Credit Card Loans                              1.72              2.37              2.51              2.44              3.15 
  Agricultural Loans                               0.22              0.23              0.24              0.23              0.26 
  Loans to Foreign Govts and Inst                  0.01              0.01              0.02              0.00              0.01 
  Other Loans and Leases                           8.73              8.16              8.57              8.90              7.17 
 

 

BHCPR PEER GROUP DATA                        LIQUIDITY AND FUNDING                                                         PAGE 5 
                                             PEER GROUP 01 
PERCENT OF TOTAL ASSETS                      09/30/2014        09/30/2013        12/31/2013        12/31/2012        12/31/2011 
-----------------------                      ----------        ----------        ----------        ----------        ---------- 
Short-Term Investments                             8.29              9.53              8.98              9.34             10.03 
Liquid Assets                                     24.02             24.32             24.42             24.99             26.81 
Investment Securities                             18.68             19.17             19.23             20.19             20.93 
Net Loans and Leases                              61.39             59.09             60.30             57.97             57.65 
Net Lns, Ls & Stdby Ltrs of Credit                63.43             61.21             62.45             60.13             60.15 
Core Deposits                                     60.10             57.27             58.41             55.65             55.92 
Noncore Funding                                   22.91             23.76             23.92             24.84             26.62 
Time Deposits of $100K or More                     5.82              5.55              5.43              5.83              6.23 
Foreign Deposits                                   0.80              1.00              1.00              1.00              1.65 
Fed Funds Purchased and Repos                      2.52              2.58              2.45              2.65              3.73 
Net Fed Funds Purchased (Sold)                     1.63              1.58              1.55              1.51              2.28 
Commercial Paper                                   0.12              0.15              0.14              0.14              0.11 
 
Oth Borrowings W/Rem Mat 1 Yr or Less              2.93              2.45              3.17              2.54              2.68 
Earning Assets Repr in 1 Year                     38.59             39.50             39.85             39.71             41.58 
Int-Bearing Liab Repr in 1 Year                   10.69             11.25             11.10             12.42             13.13 
Long-Term Debt Repr in 1 Year                      1.23              1.10              1.26              1.31              1.62 
Net Assets Repriceable in 1 Year                  25.45             25.08             25.23             23.76             25.09 
 
OTHER LIQUIDITY AND FUNDING RATIOS: 
Net Noncore Funding Dependence                    16.86             17.78             17.98             19.34             20.15 
Net ST Noncore Funding Dependence                  4.05              2.99              3.60              3.44              4.17 
Short-Term Inv/ST Noncore Funding                 82.30             98.38             91.38             91.22             75.15 
Liq Asts-ST Noncore Fndg/Nonliq Asts              18.00             17.29             18.20             18.45             20.29 
Net Loans and Leases/Total Deposits               87.81             92.44             88.93             93.70             87.55 
Net Loans and Leases/Core Deposits               107.24            119.13            111.47            125.79            116.55 
Held-To-Mat Sec Appr(Depr)/T1 Cap                  0.24             -0.54             -1.16              1.39              0.94 
Avail-For-Sale Sec Appr(Depr)/T1 Cap               0.90              0.27             -0.77              4.41              3.77 
Struct Notes Appr(Depr)/T1 Cap                    -0.03             -0.17             -0.25             -0.02             -0.17 
 
PERCENT OF INVESTMENT SECURITIES: 
Held-To-Maturity Securities                       16.55             13.20             15.26             10.63              6.59 
Available-For-Sale Securities                     83.45             86.80             84.74             89.37             93.41 
U.S. Treasury Securities                           5.86              3.38              3.79              3.82              3.64 
U.S. Agency Securities (excl MBS)                  6.93              7.00              7.35              7.26              9.19 
Municipal Securities                               6.92              6.35              6.20              5.98              6.79 
Mortgage-Backed Securities                        65.70             64.55             65.16             63.14             61.59 
Asset-Backed Securities                            2.33              3.60              3.33              3.57              3.53 
Other Debt Securities                              3.17              5.02              4.45              5.16              6.86 
Mutual Funds and Equity Securities                 0.84              0.81              0.89              0.91              1.07 
 
Debt Securities 1 Year or Less                    13.41             16.04             15.52             17.02             16.71 
Debt Securities 1 To 5 Years                      19.83             21.33             20.54             20.75             24.10 
Debt Securities Over 5 Years                      61.83             58.35             59.57             57.92             54.74 
Pledged Securities                                40.78             41.44             41.15             40.49             47.10 
Structured Notes, Fair Value                       0.19              0.15              0.19              0.12              0.39 
 

 

BHCPR PEER GROUP DATA                        ALLOWANCE AND NET LOAN AND LEASE LOSSES                                       PAGE 6 
                                             PEER GROUP 01 
ANALYSIS RATIOS                              09/30/2014        09/30/2013        12/31/2013        12/31/2012        12/31/2011 
---------------                              ----------        ----------        ----------        ----------        ---------- 
Provision for Ln&Ls Losses/Avg Assets              0.14              0.19              0.19              0.33              0.49 
Provision for Ln&Ls Losses/Avg Lns&Ls              0.23              0.33              0.32              0.55              0.80 
Provision for Ln&Ls Losses/Net Losses             97.71             74.43             64.29             76.76             70.36 
 
Ln&Ls Allowance/Total Loans & Leases               1.28              1.48              1.40              1.61              2.11 
Ln&Ls Allowance/Net Ln&Ls Losses (X)              10.66              6.69              7.42              3.51              2.24 
ALLL/Nonaccrual Assets                           157.59            138.14            147.72            123.13            115.87 
Ln&Ls Allow/90+ Days PD+Nonaccr Ln&Ls            124.12            109.19            114.91             98.08             87.66 
 
Gross Ln&Ls Losses/Avg Loans & Leases              0.45              0.65              0.63              0.94              1.40 
Recoveries/Avg Loans and Leases                    0.15              0.17              0.18              0.19              0.23 
Net Losses/Avg Loans and Leases                    0.29              0.47              0.44              0.74              1.17 
Write-downs, Trans Lns HFS/Avg Lns&Ls              0.01              0.01              0.01              0.01              0.02 
Recoveries/Prior Year-End Losses                  24.12             16.34             23.10             18.24             12.27 
Earnings Coverage of Net Losses (X)               32.47             18.54             19.55              8.80              3.51 
 
NET LOAN AND LEASE LOSSES BY TYPE 
--------------------------------- 
Real Estate Loans                                  0.17              0.38              0.34              0.69              1.20 
  RE Loans Secured By 1-4 Family                   0.22              0.51              0.45              0.81              0.96 
    Revolving                                      0.32              0.59              0.57              1.02              1.12 
    Closed-End                                     0.18              0.46              0.39              0.76              0.93 
  Commercial Real Estate Loans                     0.07              0.24              0.20              0.50              1.21 
    Construction and Land Dev                      0.08              0.54              0.41              1.28              3.38 
    Multifamily                                    0.03              0.10              0.10              0.29              0.78 
    Nonfarm Nonresidential                         0.09              0.20              0.19              0.40              0.74 
  RE Loans Secured by Farmland                     0.03              0.19              0.17              0.37              1.03 
 
Commercial and Industrial Loans                    0.18              0.40              0.40              0.56              0.87 
Loans to Depository Institutions                   0.00              0.00              0.00              0.05             -0.02 
 
Loans to Individuals                               1.29              1.30              1.25              1.51              1.96 
  Credit Card Loans                                2.43              2.61              2.42              2.70              3.76 
 
Agricultural Loans                                 0.01              0.13              0.17              0.20              0.35 
Loans to Foreign Governments & Inst                0.00              0.00              0.00              0.00             -0.11 
Other Loans and Leases                             0.14              0.16              0.17              0.18              0.37 
 

 

BHCPR PEER GROUP DATA                        PAST DUE AND NONACCRUAL ASSETS                                                PAGE 7 
                                             PEER GROUP 01 
PERCENT OF LOANS AND LEASES                  09/30/2014        09/30/2013        12/31/2013        12/31/2012        12/31/2011 
---------------------------                  ----------        ----------        ----------        ----------        ---------- 
30-89 Days PD Loans and Leases                     0.57              0.68              0.68              0.87              0.96 
90+ Days PD Loans and Leases                       0.34              0.41              0.40              0.56              0.73 
Nonaccrual Loans and Leases                        0.90              1.25              1.08              1.52              2.17 
 
90+ Days PD and Nonaccrual Loans and Leases        1.32              1.86              1.63              2.28              3.00 
 
30-89 Days PD Restructured                         0.04              0.05              0.05              0.06              0.08 
90+ Days PD Restructured                           0.02              0.03              0.03              0.03              0.04 
Nonaccrual Restructured                            0.29              0.40              0.36              0.47              0.55 
 
PERCENT OF LNS&LS + OTHER ASSETS 
30+ DAYS PAST DUE AND NONACCRUAL 
-------------------------------- 
30-89 Days Past Due Assets                         0.58              0.68              0.69              0.88              0.96 
90+ Days Past Due Assets                           0.34              0.42              0.40              0.57              0.73 
Nonaccrual Assets                                  0.92              1.28              1.10              1.56              2.20 
  30+ Days PD & Nonaccrual Assets                  1.96              2.60              2.37              3.24              4.06 
 
PERCENT OF TOTAL ASSETS 
----------------------- 
90+ Days PD and Nonaccrual Assets                  0.78              1.12              0.98              1.36              1.76 
90+ PD & Nonaccrual Assets + OREO                  0.93              1.32              1.16              1.59              2.09 
 
RESTRUCTURED & NONACCRUAL LNS&LS 
+ REAL ESTATE ACQUIRED AS PERCENT OF: 
------------------------------------- 
Total Assets                                       1.19              1.57              1.44              1.79              2.43 
Allowance for Loan & Lease Losses                166.91            189.09            177.03            200.83            210.57 
Equity Cap + ALLL                                  9.45             13.07             11.88             15.11             20.66 
Tier 1 Cap + ALLL                                 11.08             15.22             14.23             17.86             24.40 
Loans & Leases + RE Acquired                       1.96              2.60              2.34              3.02              4.08 
 

 

BHCPR PEER GROUP DATA                        PAST DUE AND NONACCRUAL LOANS AND LEASES                                      PAGE 7A 
                                             PEER GROUP 01 
 
30+ DAYS PAST DUE AND NONACCRUAL 
LNS&LS AS A PERCENT OF LOAN TYPE             09/30/2014        09/30/2013        12/31/2013        12/31/2012        12/31/2011 
--------------------------------             ----------        ----------        ----------        ----------        ---------- 
Real Estate  - 30-89 Days PD                       0.60              0.72              0.75              1.01              1.14 
             - 90+ Days Past Due                   0.48              0.61              0.58              0.75              0.91 
             - Nonaccrual                          1.35              1.95              1.69              2.38              3.75 
Coml & Indl  - 30-89 Days PD                       0.29              0.37              0.31              0.43              0.46 
             - 90+ Days Past Due                   0.06              0.09              0.08              0.13              0.16 
             - Nonaccrual                          0.63              0.82              0.68              1.00              1.12 
Individuals  - 30-89 Days PD                       1.13              1.28              1.22              1.31              1.50 
             - 90+ Days Past Due                   0.25              0.27              0.31              0.29              0.54 
             - Nonaccrual                          0.31              0.25              0.23              0.33              0.30 
Dep Inst Lns - 30-89 Days PD                       0.00              0.00              0.00              0.01              0.02 
             - 90+ Days Past Due                   0.00              0.00              0.00              0.00              0.00 
             - Nonaccrual                          0.00              0.00              0.00              0.00              0.00 
Agricultural - 30-89 Days PD                       0.14              0.14              0.18              0.25              0.18 
             - 90+ Days Past Due                   0.01              0.03              0.01              0.02              0.03 
             - Nonaccrual                          0.94              1.09              0.84              1.27              1.11 
Foreign Govts- 30-89 Days PD                       0.00              0.00              0.00              0.92              0.00 
             - 90+ Days Past Due                   0.00              0.00              0.00              0.00              0.00 
             - Nonaccrual                          0.01              0.00              0.00              0.17              0.18 
Other Lns&Ls - 30-89 Days PD                       0.18              0.17              0.21              0.21              0.31 
             - 90+ Days Past Due                   0.02              0.03              0.04              0.03              0.03 
             - Nonaccrual                          0.20              0.24              0.22              0.27              0.43 
 
MEMORANDA: 
1-4 Family    - 30-89 Days PD                      0.83              0.96              1.04              1.23              1.36 
              - 90+ Days Past Due                  0.71              0.85              0.85              0.99              1.13 
              - Nonaccrual                         1.67              1.97              1.80              2.20              2.73 
  Revolving   - 30-89 Days PD                      0.60              0.72              0.57              0.66              0.80 
              - 90+ Days Past Due                  0.11              0.10              0.13              0.12              0.18 
              - Nonaccrual                         1.22              1.29              1.27              1.23              1.02 
  Closed-End  - 30-89 Days PD                      0.93              1.07              1.21              1.43              1.63 
              - 90+ Days Past Due                  0.88              1.06              1.06              1.26              1.51 
              - Nonaccrual                         1.84              2.22              2.02              2.49              3.32 
              -   Jr Lien 30-89 Days PD            0.05              0.07              0.06              0.10              0.14 
              -   Jr Lien 90+ Days PD              0.01              0.01              0.01              0.02              0.03 
              -   Jr Lien Nonaccrual               0.13              0.16              0.14              0.17              0.19 
Commercial RE - 30-89 Days PD                      0.28              0.33              0.33              0.65              0.79 
              - 90+ Days Past Due                  0.16              0.28              0.21              0.34              0.46 
              - Nonaccrual                         0.96              1.63              1.32              2.42              4.31 
  Const & Dev - 30-89 Days PD                      0.27              0.47              0.45              1.25              1.26 
              - 90+ Days Past Due                  0.35              0.73              0.45              1.06              1.43 
              - Nonaccrual                         1.76              3.28              2.45              5.54             10.39 
  Multifamily - 30-89 Days PD                      0.21              0.22              0.26              0.55              0.57 
              - 90+ Days Past Due                  0.12              0.18              0.11              0.26              0.19 
              - Nonaccrual                         0.32              0.70              0.52              1.29              2.49 
  Nonfarm Nres- 30-89 Days PD                      0.25              0.29              0.34              0.51              0.60 
              - 90+ Days Past Due                  0.12              0.20              0.16              0.23              0.30 
              - Nonaccrual                         0.99              1.51              1.29              2.09              3.28 
Farmland      - 30-89 Days PD                      0.20              0.49              0.29              0.32              0.40 
              - 90+ Days Past Due                  0.25              0.38              0.32              0.58              0.57 
              - Nonaccrual                         0.87              1.73              1.55              3.17              3.91 
Credit Card   - 30-89 Days PD                      1.27              1.02              1.10              1.06              1.10 
              - 90+ Days Past Due                  0.59              0.51              0.54              0.54              0.70 
              - Nonaccrual                         0.14              0.21              0.16              0.29              0.28 
 

 

BHCPR PEER GROUP DATA                        RISK-BASED CAPITAL AND DERIVATIVES AND OFF-BALANCE-SHEET TRANSACTIONS         PAGE 8 
                                             PEER GROUP 01 
CAPITAL RATIOS                               09/30/2014        09/30/2013        12/31/2013        12/31/2012        12/31/2011 
--------------                               ----------        ----------        ----------        ----------        ---------- 
Tier 1 Leverage Ratio                              9.82              9.67              9.63              9.38              9.27 
Tier 1 RBC Ratio                                  13.30             13.19             13.08             12.84             13.12 
Total Risk-Based Capital Ratio                    14.90             15.07             14.96             14.83             15.48 
 
Tangible Tier 1 Leverage Ratio                     9.86              9.37              9.33              9.11              8.95 
Tangible Common Eq Cap/Tan Assets                  8.87              8.32              8.32              8.03              7.73 
DERIVATIVES AND 
OFF-BALANCE-SHEET TRANSACTIONS 
------------------------------ 
PERCENT OF TOTAL ASSETS: 
  Loan Commitments                                25.21             25.72             26.28             24.28             26.67 
  Standby Letters of Credit                        1.58              1.50              1.52              1.46              2.11 
  Commercial & Similar Letters of Credit           0.04              0.06              0.05              0.06              0.08 
 
  Securities Lent                                  0.38              0.31              0.30              0.29              0.63 
  Credit Derivatives (BHC as Guarantor)            0.79              0.16              0.16              0.18              2.62 
  Credit Derivatives (BHC as Beneficiary)          0.84              0.19              0.19              0.25              2.86 
  TYPE OF DERIVATIVE INSTRUMENT: 
  Derivative Contracts                            59.00             40.81             40.09             43.22            113.53 
  Interest Rate Contracts                         40.85             26.98             26.65             31.25             86.42 
    Interest Rate Futures & Forward Contr          5.45              5.08              4.16              6.74             14.01 
    Written Options Contr (Int Rate)               1.87              2.00              1.57              2.08              4.40 
    Purchased Options Contr (Int Rate)             1.77              1.39              1.51              1.47              4.16 
    Interest Rate Swaps                           32.91             16.85             17.82             17.60             62.30 
 
  Foreign Exchange Contracts                      13.97              9.03              9.17              9.02             19.07 
    Futures & Forward Foreign Exch Contr           7.83              4.69              5.18              4.86             11.43 
    Written Options Contr (Foreign Exch)           0.42              0.06              0.06              0.11              0.60 
    Purchased Options Contr (Foreign Exch)         0.40              0.07              0.07              0.11              0.59 
    Foreign Exchange Rate Swaps                    1.53              0.81              0.85              0.92              4.00 
 
  Equity,Commodity, & Other Deriv Contr            1.69              1.58              1.58              1.55              3.41 
    Commodity & Other Fut & Forward Contr          0.15              0.09              0.10              0.09              0.28 
    Written Options Contr (Comm & Other)           0.60              0.66              0.63              0.64              1.28 
    Purchased Options Contr (Comm & Oth)           0.52              0.40              0.40              0.40              0.95 
    Commodity & Other Swaps                        0.34              0.24              0.26              0.22              0.50 
 
PERCENT OF AVERAGE LOANS AND LEASES: 
  Loan Commitments                                49.56             49.96             51.54             48.98             57.10 
 

 

BHCPR PEER GROUP DATA                        DERIVATIVES ANALYSIS                                                          PAGE 9 
                                             PEER GROUP 01 
PERCENT OF NOTIONAL AMOUNT                   09/30/2014        09/30/2013        12/31/2013        12/31/2012        12/31/2011 
--------------------------                   ----------        ----------        ----------        ----------        ---------- 
Interest Rate Contracts                           89.81             87.92             88.14             87.63             84.63 
Foreign Exchange Contracts                         6.91              7.75              7.99              8.15              9.68 
