BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1
                                             PEER GROUP 01
                                             09/30/2010        09/30/2009        12/31/2009        12/31/2008        12/31/2007
MEMORANDA:
  Short-Term Investments                          10.15              9.73              9.57              7.95              6.96
  U.S. Treasury Securities                         0.76              0.56              0.63              0.13              0.14
  U.S. Agency Securities (excl MBS)                1.97              1.98              1.70              1.85              2.38
  Municipal Securities                             1.36              1.27              1.26              1.18              1.13
  Mortgage-Backed Securities                      11.50             10.68             11.59             10.52              9.64
  Asset-Backed Securities                          0.54              0.72              0.62              0.39              0.35
  Other Debt Securities                            1.09              0.91              0.84              0.56              0.75
  RE Loans Secured by 1-4 Family                  14.97             14.48             15.14             15.77             16.28
    Revolving                                      4.23              4.20              4.21              4.04              3.71
    Closed-End, Sec by First Liens                 9.35              8.87              9.38              9.83             10.54
    Closed-End, Sec by Junior Liens                1.17              1.25              1.30              1.48              1.76
  Commercial Real Estate Loans                    18.63             21.10             19.90             22.89             22.23
    Construction and Land Dev                      3.91              6.03              5.31              7.50              8.05
    Multifamily                                    1.65              1.70              1.61              1.57              1.35
    Nonfarm Nonresidential                        12.27             12.68             12.27             13.00             11.82
  RE Loans Secured by Farmland                     0.34              0.35              0.34              0.31              0.27
LOAN MIX, % OF GROSS LOANS & LEASES:
  Real Estate Loans                               58.54             59.26             59.52             62.22             62.09
    RE Loans Secured by 1-4 Family                25.51             23.60             25.20             24.64             25.69
      Revolving                                    7.02              6.66              6.85              6.18              5.64
      Closed-End                                  17.94             16.59             17.81             17.87             19.66
    Commercial Real Estate Loans                  29.72             31.74             30.67             34.15             33.44
      Construction and Land Dev                    6.18              8.98              8.06             11.06             11.93
      Multifamily                                  2.71              2.65              2.57              2.40              2.05
      Nonfarm Nonresidential                      19.51             19.03             18.99             19.31             17.83
    RE Loans Secured by Farmland                   0.57              0.54              0.54              0.46              0.40
  Loans to Depository Institutions                 0.13              0.09              0.11              0.15              0.20
  Commercial and Industrial Loans                 19.37             20.49             19.88             20.85             19.88
  Loans to Individuals                            10.00              8.98              9.04              7.80              8.39
    Credit Card Loans                              2.40              1.49              1.52              1.21              1.26
  Agricultural Loans                               0.28              0.27              0.27              0.29              0.31
  Loans to Foreign Govts and Inst                  0.00              0.01              0.01              0.00              0.00
  Other Loans and Leases                           6.12              6.01              6.20              5.08              5.48

BHCPR PEER GROUP DATA                        LIQUIDITY AND FUNDING                                                         PAGE 5
                                             PEER GROUP 01
PERCENT OF TOTAL ASSETS                      09/30/2010        09/30/2009        12/31/2009        12/31/2008        12/31/2007
-----------------------                      ----------        ----------        ----------        ----------        ----------
Short-Term Investments                            10.15              9.73              9.57              7.95              6.96
Liquid Assets                                     25.19             23.11             24.15             21.51             19.49
Investment Securities                             19.73             18.52             19.11             17.16             17.00
Net Loans and Leases                              58.28             60.80             59.72             63.39             63.84
Net Lns, Ls & Stdby Ltrs of Credit                60.73             63.68             62.44             66.40             66.90
Core Deposits                                     53.47             49.17             51.08             46.50             46.33
Noncore Funding                                   28.89             34.07             32.60             37.61             37.91
Time Deposits of $100K or More                     7.24              8.23              7.50              9.21             10.08
Foreign Deposits                                   1.82              2.17              2.14              2.28              3.12
Fed Funds Purchased and Repos                      4.01              4.45              4.43              5.81              7.30
Net Fed Funds Purchased (Sold)                     2.64              3.48              3.39              4.62              4.96
Commercial Paper                                   0.15              0.12              0.12              0.28              0.48

Oth Borrowings W/Rem Mat 1 Yr or Less              2.76              3.91              3.36              5.61              4.77
Earning Assets Repr in 1 Year                     42.93             43.83             42.91             44.44             43.47
Int-Bearing Liab Repr in 1 Year                   15.97             21.63             19.49             23.53             22.78
Long-Term Debt Repr in 1 Year                      2.12              2.08              1.97              2.02              2.17
Net Assets Repriceable in 1 Year                  23.35             19.13             20.25             17.90             17.10

OTHER LIQUIDITY AND FUNDING RATIOS:
Net Noncore Funding Dependence                    25.48             31.83             30.34             37.21             41.10
Net ST Noncore Funding Dependence                  5.73             11.71              9.95             22.32             26.17
Short-Term Inv/ST Noncore Funding                 68.80             51.52             55.40             31.65             25.06
Liq Asts-ST Noncore Fndg/Nonliq Asts              14.47              4.63              8.33             -3.84             -8.27
Net Loans and Leases/Total Deposits               88.37             92.10             89.66             99.38            101.86
Net Loans and Leases/Core Deposits               121.87            142.41            140.58            150.98            154.70
Held-To-Mat Sec Appr(Depr)/T1 Cap                  0.71              0.00              0.11             -0.66             -0.09
Avail-For-Sale Sec Appr(Depr)/T1 Cap               4.49              1.94              0.97             -4.29             -1.37
Struct Notes Appr(Depr)/T1 Cap                     0.04              0.00             -0.02              0.01             -0.01

PERCENT OF INVESTMENT SECURITIES:
Held-To-Maturity Securities                        4.88              6.27              5.35              5.54              6.07
Available-For-Sale Securities                     95.12             93.73             94.65             94.46             93.93
U.S. Treasury Securities                           4.70              2.80              3.48              1.09              1.15
U.S. Agency Securities (excl MBS)                 11.39             11.51             10.28             11.58             14.07
Municipal Securities                               7.27              6.92              6.77              7.25              6.70
Mortgage-Backed Securities                        57.17             58.09             59.41             63.84             60.58
Asset-Backed Securities                            3.54              4.22              3.88              2.89              2.79
Other Debt Securities                              6.50              5.51              5.16              3.86              5.41
Mutual Funds and Equity Securities                 1.02              1.65              1.42              1.39              1.84

Debt Securities 1 Year or Less                    17.21             17.40             16.87             18.06             17.41
Debt Securities 1 To 5 Years                      26.27             22.25             23.81             18.00             19.34
Debt Securities Over 5 Years                      51.37             54.19             52.93             59.42             57.87
Pledged Securities                                52.06             53.00             53.93             66.91             63.70
Structured Notes, Fair Value                       0.45              0.43              0.31              0.27              0.32

BHCPR PEER GROUP DATA                        ALLOWANCE AND NET LOAN AND LEASE LOSSES                                       PAGE 6
                                             PEER GROUP 01
ANALYSIS RATIOS                              09/30/2010        09/30/2009        12/31/2009        12/31/2008        12/31/2007
---------------                              ----------        ----------        ----------        ----------        ----------
Provision for Ln&Ls Losses/Avg Assets              1.23              1.97              1.96              1.20              0.36
Provision for Ln&Ls Losses/Avg Lns&Ls              1.97              3.02              3.07              1.79              0.56
Provision for Ln&Ls Losses/Net Losses            105.39            141.41            140.04            170.76            153.53

Ln&Ls Allowance/Total Loans & Leases               2.81              2.69              2.80              1.84              1.22
Ln&Ls Allowance/Net Ln&Ls Losses (X)               1.70              1.46              1.52              2.52              5.86
ALLL/Nonaccrual Assets                            95.33             88.94             92.92            115.68            193.95
Ln&Ls Allow/90+ Days PD+Nonaccr Ln&Ls             75.46             69.81             72.79             87.10            136.12

Gross Ln&Ls Losses/Avg Loans & Leases              2.30              2.36              2.47              1.18              0.47
Recoveries/Avg Loans and Leases                    0.20              0.12              0.13              0.08              0.08
Net Losses/Avg Loans and Leases                    2.09              2.23              2.33              1.10              0.38
Write-downs, Trans Lns HFS/Avg Lns&Ls              0.03              0.01              0.02              0.03              0.00
Recoveries/Prior Year-End Losses                   6.83              8.12             13.00             21.90             30.58
Earnings Coverage of Net Losses (X)                2.50              1.60              1.67              2.24             13.40

NET LOAN AND LEASE LOSSES BY TYPE
---------------------------------
Real Estate Loans                                  2.12              2.09              2.21              0.97              0.18
  RE Loans Secured By 1-4 Family                   1.44              1.36              1.40              0.61              0.18
    Revolving                                      1.42              1.43              1.66              0.72              0.24
    Closed-End                                     1.45              1.39              1.41              0.54              0.15
  Commercial Real Estate Loans                     2.61              2.61              2.83              1.13              0.14
    Construction and Land Dev                      6.47              5.77              6.70              2.87              0.25
    Multifamily                                    1.17              1.07              1.09              0.36              0.07
    Nonfarm Nonresidential                         1.36              0.83              0.98              0.23              0.06
  RE Loans Secured by Farmland                     0.61              0.26              0.41              0.09              0.02

Commercial and Industrial Loans                    1.61              2.38              2.42              0.82              0.32
Loans to Depository Institutions                   0.09              0.25              0.04              0.00              0.00

Loans to Individuals                               2.86              3.34              3.38              2.01              1.30
  Credit Card Loans                                6.10              6.30              5.73              8.43              2.91

Agricultural Loans                                 0.42              0.29              0.39              0.09              0.11
Loans to Foreign Governments & Inst               -0.02             -0.06              0.00              0.05             -0.24
Other Loans and Leases                             0.70              1.10              1.44              0.54              0.27

BHCPR PEER GROUP DATA                        PAST DUE AND NONACCRUAL ASSETS                                                PAGE 7
                                             PEER GROUP 01
PERCENT OF LOANS AND LEASES                  09/30/2010        09/30/2009        12/31/2009        12/31/2008        12/31/2007
---------------------------                  ----------        ----------        ----------        ----------        ----------
30-89 Days PD Loans and Leases                     1.25              1.46              1.51              1.58              1.03
90+ Days PD Loans and Leases                       0.79              0.60              0.66              0.35              0.21
Nonaccrual Loans and Leases                        3.49              3.69              3.76              2.16              0.94

90+ Days PD and Nonaccrual Loans and Leases        4.44              4.38              4.50              2.58              1.22

30-89 Days PD Restructured                         0.04              0.02              0.04              0.02              0.00
90+ Days PD Restructured                           0.01              0.01              0.01              0.00              0.00
Nonaccrual Restructured                            0.45              0.20              0.30              0.09              0.01

PERCENT OF LNS&LS + OTHER ASSETS
30+ DAYS PAST DUE AND NONACCRUAL
--------------------------------
30-89 Days Past Due Assets                         1.25              1.48              1.52              1.58              1.03
90+ Days Past Due Assets                           0.80              0.62              0.67              0.35              0.21
Nonaccrual Assets                                  3.52              3.72              3.79              2.18              0.95
  30+ Days PD & Nonaccrual Assets                  5.79              5.99              6.15              4.24              2.31

PERCENT OF TOTAL ASSETS
-----------------------
90+ Days PD and Nonaccrual Assets                  2.69              2.77              2.82              1.71              0.77
90+ PD & Nonaccrual Assets + OREO                  3.09              3.11              3.15              1.97              0.90

RESTRUCTURED & NONACCRUAL LNS&LS
+ REAL ESTATE ACQUIRED AS PERCENT OF:
-------------------------------------
Total Assets                                       3.01              2.93              2.98              1.68              0.73
Allowance for Loan & Lease Losses                192.55            180.39            178.10            140.34             89.96
Equity Cap + ALLL                                 24.35             27.27             27.35             16.99              7.74
Tier 1 Cap + ALLL                                 28.23             29.76             30.00             18.12              8.93
Loans & Leases + RE Acquired                       4.88              4.52              4.67              2.56              1.14

BHCPR PEER GROUP DATA                        PAST DUE AND NONACCRUAL LOANS AND LEASES                                      PAGE 7A
                                             PEER GROUP 01

30+ DAYS PAST DUE AND NONACCRUAL
LNS&LS AS A PERCENT OF LOAN TYPE             09/30/2010        09/30/2009        12/31/2009        12/31/2008        12/31/2007
--------------------------------             ----------        ----------        ----------        ----------        ----------
Real Estate  - 30-89 Days PD                       1.41              1.63              1.74              1.78              1.13
             - 90+ Days Past Due                   1.02              0.65              0.74              0.36              0.20
             - Nonaccrual                          5.36              5.19              5.49              2.85              1.23
Coml & Indl  - 30-89 Days PD                       0.76              0.87              0.88              0.87              0.64
             - 90+ Days Past Due                   0.20              0.17              0.16              0.11              0.08
             - Nonaccrual                          2.34              2.66              2.49              1.15              0.50
Individuals  - 30-89 Days PD                       1.79              2.16              2.20              2.04              1.65
             - 90+ Days Past Due                   0.63              0.53              0.62              0.41              0.29
             - Nonaccrual                          0.46              0.64              0.62              0.37              0.24
Dep Inst Lns - 30-89 Days PD                       0.00              0.00              0.12              0.02              0.02
             - 90+ Days Past Due                   0.00              0.00              0.00              0.00              0.01
             - Nonaccrual                          0.00              0.20              0.17              0.02              0.00
Agricultural - 30-89 Days PD                       0.45              0.58              0.76              0.47              0.28
             - 90+ Days Past Due                   0.04              0.04              0.04              0.02              0.02
             - Nonaccrual                          1.91              1.19              1.64              0.78              0.43
Foreign Govts- 30-89 Days PD                       0.00              0.00              7.14              0.18              0.29
             - 90+ Days Past Due                   0.00              7.14              0.39              0.00              0.00
             - Nonaccrual                          0.82              0.00              0.00              0.07              0.00
Other Lns&Ls - 30-89 Days PD                       0.40              0.63              0.66              0.69              0.59
             - 90+ Days Past Due                   0.11              0.07              0.07              0.07              0.03
             - Nonaccrual                          0.85              1.14              1.07              0.49              0.23

MEMORANDA:
1-4 Family    - 30-89 Days PD                      1.49              1.65              1.81              1.86              1.17
              - 90+ Days Past Due                  1.02              0.77              0.90              0.45              0.28
              - Nonaccrual                         3.21              2.99              3.33              1.80              0.87
  Revolving   - 30-89 Days PD                      0.93              0.88              0.98              1.02              0.83
              - 90+ Days Past Due                  0.17              0.17              0.20              0.15              0.10
              - Nonaccrual                         1.31              1.17              1.19              0.78              0.47
  Closed-End  - 30-89 Days PD                      1.77              2.02              2.20              2.23              1.32
              - 90+ Days Past Due                  1.36              1.02              1.18              0.56              0.34
              - Nonaccrual                         4.01              3.85              4.20              2.20              1.01
              -   Jr Lien 30-89 Days PD            0.18              0.21              0.22              0.21              0.13
              -   Jr Lien 90+ Days PD              0.05              0.04              0.05              0.03              0.02
              -   Jr Lien Nonaccrual               0.28              0.25              0.27              0.19              0.09
Commercial RE - 30-89 Days PD                      1.27              1.51              1.53              1.63              1.03
              - 90+ Days Past Due                  0.66              0.50              0.43              0.20              0.10
              - Nonaccrual                         7.36              6.89              7.32              3.43              1.34
  Const & Dev - 30-89 Days PD                      2.09              2.73              2.78              2.97              1.74
              - 90+ Days Past Due                  1.63              0.95              0.81              0.39              0.15
              - Nonaccrual                        17.53             14.96             16.63              7.98              2.55
  Multifamily - 30-89 Days PD                      1.01              0.99              1.14              1.10              0.77
              - 90+ Days Past Due                  0.55              0.27              0.32              0.07              0.04
              - Nonaccrual                         4.46              3.69              3.84              1.94              0.66
  Nonfarm Nres- 30-89 Days PD                      0.91              1.08              1.07              0.98              0.60
              - 90+ Days Past Due                  0.36              0.21              0.22              0.09              0.05
              - Nonaccrual                         4.53              3.74              4.00              1.27              0.61
Farmland      - 30-89 Days PD                      0.44              0.56              0.80              0.60              0.50
              - 90+ Days Past Due                  0.18              0.15              0.12              0.07              0.01
              - Nonaccrual                         4.37              2.44              3.03              1.02              0.56
Credit Card   - 30-89 Days PD                      1.39              1.78              1.83              1.95              1.67
              - 90+ Days Past Due                  1.00              1.30              1.28              1.19              0.84
              - Nonaccrual                         0.39              0.45              0.47              0.31              0.17

BHCPR PEER GROUP DATA                        RISK-BASED CAPITAL AND DERIVATIVES AND OFF-BALANCE-SHEET TRANSACTIONS         PAGE 8
                                             PEER GROUP 01
CAPITAL RATIOS                               09/30/2010        09/30/2009        12/31/2009        12/31/2008        12/31/2007
--------------                               ----------        ----------        ----------        ----------        ----------
Tier 1 Leverage Ratio                              9.23              8.64              8.69              8.43              7.40
Tier 1 RBC Ratio                                  13.04             11.16             11.57             10.38              8.92
Total Risk-Based Capital Ratio                    15.63             13.81             14.23             13.13             11.57

Tangible Tier 1 Leverage Ratio                     8.94              8.33              8.34              8.12              7.05
Tangible Common Eq Cap/Tan Assets                  7.04              5.66              5.83              4.69              5.59
DERIVATIVES AND
OFF-BALANCE-SHEET TRANSACTIONS
------------------------------
PERCENT OF TOTAL ASSETS:
  Loan Commitments                                24.47             25.59             25.34             25.49             30.37
  Standby Letters of Credit                        2.32              2.67              2.49              2.91              3.00
  Commercial & Similar Letters of Credit           0.07              0.08              0.07              0.08              0.12

  Securities Lent                                  0.81              0.90              0.85              0.90              1.73
  Credit Derivatives (BHC as Guarantor)            2.54              2.75              2.55              1.39              1.86
  Credit Derivatives (BHC as Beneficiary)          2.75              2.89              2.68              1.57              2.19
  TYPE OF DERIVATIVE INSTRUMENT:
  Derivative Contracts                           104.65             85.08             85.57             59.30             67.33
  Interest Rate Contracts                         80.88             67.74             65.75             44.46             47.29
    Interest Rate Futures & Forward Contr         15.83             11.74              9.80              8.67              7.46
    Written Options Contr (Int Rate)               5.66              4.90              4.89              2.99              3.80
    Purchased Options Contr (Int Rate)             5.16              4.88              4.67              2.78              4.45
    Interest Rate Swaps                           48.97             39.36             41.23             26.10             27.46

  Foreign Exchange Contracts                      16.83             12.90             13.13              9.07             12.36
    Futures & Forward Foreign Exch Contr          10.13              8.06              8.44              6.52              8.29
    Written Options Contr (Foreign Exch)           0.73              0.58              0.55              0.31              0.66
    Purchased Options Contr (Foreign Exch)         0.73              0.59              0.54              0.31              0.66
    Foreign Exchange Rate Swaps                    1.62              1.57              1.44              0.78              1.03

  Equity,Commodity, & Other Deriv Contr            2.70              2.33              2.60              1.78              2.14
    Commodity & Other Fut & Forward Contr          0.29              0.23              0.24              0.14              0.14
    Written Options Contr (Comm & Other)           1.13              0.65              0.94              0.55              0.54
    Purchased Options Contr (Comm & Oth)           0.65              0.74              0.67              0.56              0.76
    Commodity & Other Swaps                        0.32              0.40              0.35              0.33              0.44

PERCENT OF AVERAGE LOANS AND LEASES:
  Loan Commitments                                49.52             49.73             50.09             47.91             54.66

BHCPR PEER GROUP DATA                        DERIVATIVES ANALYSIS                                                          PAGE 9
                                             PEER GROUP 01
PERCENT OF NOTIONAL AMOUNT                   09/30/2010        09/30/2009        12/31/2009        12/31/2008        12/31/2007
--------------------------                   ----------        ----------        ----------        ----------        ----------
Interest Rate Contracts                           88.11             87.42             89.28             86.19             85.40
Foreign Exchange Contracts                         8.09              8.12              6.97              9.88              9.53
Equity, Comm, & Other Contracts                    1.95              2.21              2.05              1.88              1.95

Futures and Forwards                              25.65             18.45             19.21             18.51             18.00
Written Options                                   10.03              7.38              7.85              7.02              5.77
  Exchange-Traded                                  0.27              0.27              0.26              0.35              0.36
  Over-The-Counter                                 9.47              6.90              7.41              5.84              5.02
Purchased Options                                  3.95              4.80              5.07              4.69              5.83
  Exchange-Traded                                  0.21              0.29              0.30              0.29              0.27
  Over-The-Counter                                 3.50              4.29              4.52              4.12              5.13
Swaps                                             53.79             63.88             58.12             58.16             63.98

Held for Trading                                  47.25             47.90             47.50             48.51             43.70
  Interest Rate Contracts                         38.62             38.14             38.99             37.65             31.08
  Foreign Exchange Contracts                       4.02              3.83              3.58              4.45              5.60
  Equity, Comm, & Other Contracts                  0.95              0.95              1.05              1.04              1.14

Non-Traded                                        52.75             52.10             52.50             51.49             56.30
  Interest Rate Contracts                         46.82             45.73             47.64             45.50             49.73
  Foreign Exchange Contracts                       1.68              1.46              1.09              1.84              0.81
