BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1
                                             PEER GROUP 01
                                             09/30/2005        09/30/2004        12/31/2004        12/31/2003        12/31/2002
BHCPR PEER GROUP DATA                        RELATIVE INCOME STATEMENT AND MARGIN ANALYSIS                                 PAGE 2
                                             PEER GROUP 01
PERCENT OF AVERAGE ASSETS                    09/30/2005        09/30/2004        12/31/2004        12/31/2003        12/31/2002
-------------------------                    ----------        ----------        ----------        ----------        ----------
Interest Income (TE)                               4.94              4.41              4.46              4.62              5.36
Less: Interest Expense                             1.86              1.26              1.32              1.42              1.88
Equals: Net Interest Income (TE)                   3.08              3.15              3.16              3.18              3.48
Plus: Non-Interest Income                          2.09              2.08              2.13              2.30              2.31
Equals: Adj Operating Income (TE)                  5.20              5.21              5.31              5.49              5.81
Less: Overhead Expense                             3.10              3.11              3.24              3.29              3.48
Less: Provision for Loan and Lease Losses          0.15              0.18              0.18              0.30              0.42
Plus: Realized G/L on HTM Sec                      0.00              0.00              0.00              0.00              0.00
Plus: Realized G/L on AFS Sec                      0.02              0.04              0.03              0.06              0.06
Plus: Other Tax Equiv Adjustments                  0.00              0.00              0.00              0.00              0.00
Equals: Pretax Net Oper Inc (TE)                   1.97              1.99              1.94              1.97              2.04

Less: Applicable Income Taxes (TE)                 0.68              0.70              0.67              0.69              0.71
Less: Minority Interest                            0.01              0.01              0.01              0.02              0.02
Equals: Net Operating Income                       1.27              1.27              1.26              1.26              1.30

Plus: Net Extraordinary Items                      0.00              0.00              0.00              0.00              0.00
Equals: Net Income                                 1.27              1.28              1.28              1.26              1.30
Memo: Net Income (Last Four Qtrs)                  1.26              1.31              1.30              1.28              1.30
MARGIN ANALYSIS:
Avg Earning Assets / Avg Assets                   89.89             89.98             89.69             89.80             89.35
Avg Int-Bearing Funds / Avg Assets                74.39             74.72             73.88             74.82             75.57
Int Income (TE) / Avg Earning Assets               5.50              4.92              5.00              5.17              6.01
Int Expense / Avg Earning Assets                   2.07              1.41              1.48              1.58              2.11
Net Int Inc (TE) / Avg Earn Assets                 3.43              3.50              3.54              3.55              3.90

YIELD OR COST:
Total Loans and Leases (TE)                        6.12              5.40              5.48              5.77              6.51
Interest-Bearing Bank Balances                     3.01              1.73              1.96              2.04              2.31
Fed Funds Sold & Reverse Repos                     2.98              1.30              1.50              1.37              1.91
Trading Assets                                     2.24              2.37              3.33              2.60              2.35
Total Earning Assets                               5.44              4.84              4.94              5.10              5.94

Investment Securities (TE)                         4.34              4.16              4.19              4.33              5.45
  U.S. Treasury & Agency Sec (excl MBS)            3.50              3.41              3.24              3.42              4.48
  Mortgage-Backed Securities                       4.29              4.21              4.17              4.20              5.25
  All Other Securities                             7.12              7.04              6.99              7.77              8.76

Interest-Bearing Deposits                          1.98              1.29              1.33              1.49              2.14
  Time Deposits of $100K or More                   2.89              2.07              2.16              2.26              2.99
  Time Deposits < $100K                            2.84              2.36              2.41              2.67              3.55
  Other Domestic Deposits                          1.31              0.74              0.79              0.87              1.29
  Foreign Deposits                                 2.63              1.22              1.41              1.30              1.82

Fed Funds Purchased and Repos                      2.87              1.35              1.47              1.39              1.98
Other Borrowed Funds & Trading Liab                3.38              2.74              2.91              3.11              3.62
All Interest-Bearing Funds                         2.49              1.69              1.82              1.90              2.49

BHCPR PEER GROUP DATA                        NON-INTEREST INCOME AND EXPENSES                                              PAGE 3
                                             PEER GROUP 01
                                             09/30/2005        09/30/2004        12/31/2004        12/31/2003        12/31/2002
                                           ------------      ------------      ------------      ------------      ------------
Avg Personnel Exp Per Employee ($000)                55                51                68                66                62
Avg Assets per Employee ($000)                    4,733             4,446             4,581             4,348             3,771
ANALYSIS RATIOS
---------------
Mutual Fund Fee Inc / Non-Int Income               4.28              4.45              4.36              4.15              5.23

Overhead Exp / NII + Non-Int Income               60.52             60.58             61.77             60.30             59.98

PERCENT OF AVERAGE ASSETS:
  Total Overhead Expense                           3.10              3.11              3.24              3.29              3.48
    Personnel Expense                              1.67              1.64              1.65              1.68              1.75
    Net Occupancy Expense                          0.42              0.43              0.43              0.45              0.48
    Other Operating Expenses                       0.99              1.04              1.10              1.13              1.22

  Overhead Less Non-Interest Income                0.92              0.98              1.01              0.95              1.12

PERCENT OF ADJUSTED OPERATING INCOME (TE):
  Total Overhead Expense                          59.93             59.92             61.20             59.70             59.34
    Personnel Expense                             31.99             31.67             31.43             30.63             30.38
    Net Occupancy Expense                          7.96              8.21              8.10              8.17              8.25
    Other Operating Expenses                      19.59             19.84             20.55             20.28             20.37

  Total Non-Interest Income                       39.84             38.92             39.51             40.65             39.25
    Fiduciary Activities Income                    5.28              3.71              3.61              3.50              4.08
    Serv Charges on Deposit Accts - Domestic       7.46              8.08              7.62              7.98              8.19
    Trading Revenue                                1.14              1.18              1.04              1.41              1.16
    Investment Banking Fees & Commissions          3.83              4.09              4.06              4.61              4.68
    Venture Capital Revenue                        0.21              0.13              0.18              0.02             -0.22
    Net Servicing Fees                             1.09              0.87              1.00              0.58              0.92
    Net Securitization Income                      0.28              0.35              0.29              0.49              0.47
    Insurance Activities Revenue                   1.55              1.76              1.84              1.18              1.15
    Net Gain (Loss) - Sales Loans, OREO, Oth       1.56              1.63              1.52              2.90              1.73
    Other Non-Interest Income                     11.05             10.70             11.05             10.86             10.49

  Overhead Less Non-Interest Income               19.34             19.82             21.03             18.48             20.95
TAX RATIOS:
  Appl Inc Taxes/Pretax NOI (TE)                  32.08             32.13             31.18             31.45             31.58
  Appl Inc Tax+TE/Pretax NOI+TE                   34.80             35.26             34.68             34.73             34.83

BHCPR PEER GROUP DATA                        PERCENT COMPOSITION OF ASSETS AND LOAN MIX                                    PAGE 4
                                             PEER GROUP 01
PERCENT OF TOTAL ASSETS                      09/30/2005        09/30/2004        12/31/2004        12/31/2003        12/31/2002
-----------------------                      ----------        ----------        ----------        ----------        ----------
Real Estate Loans                                 37.01             37.70             36.77             34.78             34.29
Commercial and Industrial Loans                   11.06             11.12             10.80             11.27             12.34
Loans to Individuals                               5.94              5.99              5.97              6.16              6.42
Loans to Depository Institutions                   0.09              0.12              0.16              0.11              0.14
Agricultural Loans                                 0.20              0.22              0.20              0.21              0.22
Other Loans and Leases                             3.22              3.56              3.28              4.30              4.25
   Net Loans and Leases                           59.82             60.55             59.69             58.53             59.34
Debt Securities Over 1 Year                       17.66             18.59             18.70             19.67             18.00
Mutual Funds and Equity Securities                 0.25              0.31              0.31              0.36              0.40
   Subtotal                                       79.83             80.57             80.28             79.72             78.91
Interest-Bearing Bank Balances                     0.87              0.69              0.79              0.70              0.63
Federal Funds Sold & Reverse Repos                 2.58              2.11              2.12              1.88              2.31
Debt Securities 1 Year or Less                     1.63              1.42              1.54              1.98              1.91
Trading Assets                                     1.57              1.48              1.50              1.66              1.69
   Total Earning Assets                           88.12             88.30             88.41             88.18             87.55
Non-Int Cash and Due From Dep Inst                 2.55              2.51              2.25              2.85              3.38
Acceptances                                        0.02              0.03              0.02              0.03              0.03
Other Real Estate Owned                            0.04              0.05              0.05              0.06              0.06
All Other Assets                                   9.19              9.06              9.19              8.83              8.91

MEMORANDA:
  Short-Term Investments                           5.94              4.83              5.42              5.38              5.50
  U.S. Treasury Securities                         0.43              0.60              0.58              0.77              0.45
  U.S. Agency Securities (excl MBS)                3.15              3.75              3.56              4.15              3.25
  Municipal Securities                             0.87              0.85              0.83              0.75              0.78
  Mortgage-Backed Securities                      11.89             12.08             12.02             12.92             12.07
  Asset-Backed Securities                          0.25              0.34              0.32              0.41              0.49
  Other Debt Securities                            0.73              0.69              0.83              0.85              0.74
  RE Loans Secured by 1-4 Family                  18.16             18.70             18.10             17.23             17.21
    Revolving                                      4.71              4.84              4.65              4.16              3.58
    Closed-End, Sec by First Liens                11.85             12.23             11.74             11.43             11.65
    Closed-End, Sec by Junior Liens                1.27              1.21              1.16              1.16              1.50
  Commercial Real Estate Loans                    16.55             15.96             15.67             14.47             14.61
    Construction and Land Dev                      4.71              4.31              4.30              3.82              3.67
    Multifamily                                    1.31              1.24              1.33              1.25              1.27
    Nonfarm Nonresidential                         9.62              9.76              9.45              8.83              8.96
  RE Loans Secured by Farmland                     0.21              0.21              0.21              0.19              0.22
LOAN MIX, % OF GROSS LOANS & LEASES:
  Real Estate Loans                               60.09             60.51             60.41             57.28             55.08
    RE Loans Secured by 1-4 Family                29.30             30.36             28.88             28.42             27.93
      Revolving                                    7.39              7.67              7.36              6.71              5.75
      Closed-End                                  21.44             22.23             20.82             21.14             21.66
    Commercial Real Estate Loans                  26.31             25.28             26.05             23.42             23.13
      Construction and Land Dev                    7.37              6.76              7.02              6.14              5.78
      Multifamily                                  2.17              1.96              2.28              2.02              1.99
      Nonfarm Nonresidential                      15.37             15.67             15.85             14.44             14.23
    RE Loans Secured by Farmland                   0.31              0.32              0.31              0.29              0.32
  Loans to Depository Institutions                 0.19              0.24              0.39              0.25              0.34
  Commercial and Industrial Loans                 18.37             18.48             17.78             19.20             21.41
  Loans to Individuals                            10.37              9.93             10.26             10.34             10.73
    Credit Card Loans                              1.33              1.08              1.48              1.12              1.17
  Agricultural Loans                               0.32              0.34              0.32              0.33              0.35
  Loans to Foreign Govts and Inst                  0.01              0.02              0.01              0.02              0.03
  Other Loans and Leases                           6.67              7.03              6.22              8.79              8.30

BHCPR PEER GROUP DATA                        LIQUIDITY AND FUNDING                                                         PAGE 5
                                             PEER GROUP 01
PERCENT OF TOTAL ASSETS                      09/30/2005        09/30/2004        12/31/2004        12/31/2003        12/31/2002
-----------------------                      ----------        ----------        ----------        ----------        ----------
Short-Term Investments                             5.94              4.83              5.42              5.38              5.50
Liquid Assets                                     24.19             24.49             24.17             26.56             25.43
Investment Securities                             19.94             20.81             21.17             22.79             20.88
Net Loans and Leases                              59.82             60.55             59.69             58.53             59.34
Net Lns, Ls & Stdby Ltrs of Credit                63.15             63.79             62.92             61.71             62.70
Core Deposits                                     49.30             49.81             48.79             50.31             52.60
Noncore Funding                                   34.55             34.03             33.37             33.17             30.89
Time Deposits of $100K or More                     8.76              7.62              7.71              7.17              7.39
Foreign Deposits                                   2.54              2.48              2.72              3.01              2.98
Fed Funds Purchased and Repos                      8.37              8.57              8.39              8.63              7.58
Net Fed Funds Purchased (Sold)                     5.20              5.86              5.47              6.14              4.92
Commercial Paper                                   0.41              0.43              0.39              0.45              0.36

Oth Borrowings W/Rem Mat 1 Yr or Less              3.77              4.16              3.64              3.53              3.52
Earning Assets Repr in 1 Year                     43.34             41.73             41.75             40.94             42.29
Int-Bearing Liab Repr in 1 Year                   16.51             14.52             14.06             14.98             15.89
Long-Term Debt Repr in 1 Year                      2.21              2.19              2.30              2.02              1.90
Net Assets Repriceable in 1 Year                  22.66             23.54             23.95             22.46             22.76

OTHER LIQUIDITY AND FUNDING RATIOS:
Net Noncore Funding Dependence                    37.26             36.57             35.53             35.42             32.89
Net ST Noncore Funding Dependence                 22.49             20.46             19.42             19.84             18.72
Short-Term Inv/ST Noncore Funding                 26.44             25.16             28.08             25.44             27.11
Liq Asts-ST Noncore Fndg/Nonliq Asts               3.41              3.68              5.74              7.34              8.49
Net Loans and Leases/Total Deposits               98.03             99.61            103.27             94.37             92.92
Net Loans and Leases/Core Deposits               143.47            142.81            154.00            130.23            118.07
Held-To-Mat Sec Appr(Depr)/T1 Cap                 -0.32              0.14              0.01              0.18              0.95
Avail-For-Sale Sec Appr(Depr)/T1 Cap              -2.06              0.86              0.54              1.62              5.97
Struct Notes Appr(Depr)/T1 Cap                    -0.12             -0.03             -0.05             -0.04              0.11

PERCENT OF INVESTMENT SECURITIES:
Held-To-Maturity Securities                        7.06              6.92              7.38              6.48              5.98
Available-For-Sale Securities                     92.94             93.08             92.62             93.52             94.02
U.S. Treasury Securities                           2.88              3.29              3.33              3.55              2.65
U.S. Agency Securities (excl MBS)                 15.30             17.16             16.80             16.80             15.93
Municipal Securities                               4.13              3.97              3.91              3.50              3.99
Mortgage-Backed Securities                        61.10             59.65             59.38             58.54             59.83
Asset-Backed Securities                            1.66              1.92              1.71              2.21              2.62
Other Debt Securities                              4.74              4.39              5.04              5.21              4.54
Mutual Funds and Equity Securities                 1.64              1.73              1.81              1.75              2.31

Debt Securities 1 Year or Less                     9.16              7.32              7.66              9.01              9.49
Debt Securities 1 To 5 Years                      24.26             24.06             23.40             21.80             25.14
Debt Securities Over 5 Years                      62.39             65.11             64.40             64.88             60.37
Pledged Securities                                57.30             57.72             57.43             53.80             54.48
Structured Notes, Fair Value                       0.26              0.45              0.38              0.23              0.03

BHCPR PEER GROUP DATA                        ALLOWANCE AND NET LOAN AND LEASE LOSSES                                       PAGE 6
                                             PEER GROUP 01
ANALYSIS RATIOS                              09/30/2005        09/30/2004        12/31/2004        12/31/2003        12/31/2002
---------------                              ----------        ----------        ----------        ----------        ----------
Provision for Ln&Ls Losses/Avg Assets              0.15              0.18              0.18              0.30              0.42
Provision for Ln&Ls Losses/Avg Lns&Ls              0.27              0.31              0.32              0.51              0.73
Provision for Ln&Ls Losses/Net Losses            104.27            109.01             97.31            100.73            115.52

Ln&Ls Allowance/Total Loans & Leases               1.20              1.33              1.28              1.45              1.57
Ln&Ls Allowance/Net Ln&Ls Losses (X)               9.14              7.24              6.86              3.95              3.49
ALLL/Nonaccrual Assets                           338.05            290.89            282.98            271.15            250.00
Ln&Ls Allow/90+ Days PD+Nonaccr Ln&Ls            254.48            219.79            227.93            197.77            172.35

Gross Ln&Ls Losses/Avg Loans & Leases              0.37              0.42              0.48              0.65              0.80
Recoveries/Avg Loans and Leases                    0.11              0.12              0.12              0.12              0.11
Net Losses/Avg Loans and Leases                    0.25              0.30              0.35              0.53              0.68
Write-downs, Trans Lns HFS/Avg Lns&Ls              0.00              0.00              0.00              0.02              0.01
Recoveries/Prior Year-End Losses                  22.34             16.90             25.00             17.72             18.80
Earnings Coverage of Net Losses (X)               25.56             20.20             18.87             10.06             10.14

NET LOAN AND LEASE LOSSES BY TYPE
---------------------------------
Real Estate Loans                                  0.06              0.07              0.07              0.11              0.11
  RE Loans Secured By 1-4 Family                   0.08              0.08              0.08              0.12              0.11
    Revolving                                      0.07              0.09              0.08              0.11              0.10
    Closed-End                                     0.07              0.08              0.08              0.13              0.12
  Commercial Real Estate Loans                     0.03              0.05              0.05              0.08              0.09
    Construction and Land Dev                      0.01              0.03              0.04              0.06              0.09
    Multifamily                                    0.02              0.02              0.02              0.01              0.03
    Nonfarm Nonresidential                         0.05              0.05              0.06              0.09              0.09
  RE Loans Secured by Farmland                     0.01              0.06              0.06              0.09              0.12

Commercial and Industrial Loans                    0.22              0.37              0.39              0.95              1.22
Loans to Depository Institutions                   0.00             -0.03             -0.02              0.04              0.14

Loans to Individuals                               1.17              1.45              1.44              1.67              1.67
  Credit Card Loans                                2.81              3.08             22.98              3.60              2.40

Agricultural Loans                                 0.05              0.28              0.25              0.23              0.53
Loans to Foreign Governments & Inst               -0.28              0.00              0.00              0.21              0.02
Other Loans and Leases                             0.37              0.25              0.26              0.47              0.62

BHCPR PEER GROUP DATA                        PAST DUE AND NONACCRUAL ASSETS                                                PAGE 7
                                             PEER GROUP 01
PERCENT OF LOANS AND LEASES                  09/30/2005        09/30/2004        12/31/2004        12/31/2003        12/31/2002
---------------------------                  ----------        ----------        ----------        ----------        ----------
30-89 Days PD Loans and Leases                     0.62              0.65              0.64              0.79              0.93
90+ Days PD Loans and Leases                       0.15              0.16              0.15              0.17              0.20
Nonaccrual Loans and Leases                        0.42              0.54              0.50              0.68              0.85

90+ Days PD and Nonaccrual Loans and Leases        0.60              0.71              0.67              0.87              1.08

30-89 Days PD Restructured                         0.00              0.00              0.00              0.00              0.00
90+ Days PD Restructured                           0.00              0.00              0.00              0.00              0.00
Nonaccrual Restructured                            0.01              0.01              0.01              0.01              0.00

PERCENT OF LNS&LS + OTHER ASSETS
30+ DAYS PAST DUE AND NONACCRUAL
--------------------------------
30-89 Days Past Due Assets                         0.63              0.65              0.65              0.80              0.94
90+ Days Past Due Assets                           0.15              0.16              0.15              0.18              0.21
Nonaccrual Assets                                  0.42              0.55              0.52              0.69              0.87
  30+ Days PD & Nonaccrual Assets                  1.25              1.38              1.34              1.71              2.08

PERCENT OF TOTAL ASSETS
-----------------------
90+ Days PD and Nonaccrual Assets                  0.36              0.43              0.40              0.52              0.65
90+ PD & Nonaccrual Assets + OREO                  0.41              0.49              0.46              0.60              0.72

RESTRUCTURED & NONACCRUAL LNS&LS
+ REAL ESTATE ACQUIRED AS PERCENT OF:
-------------------------------------
Total Assets                                       0.29              0.36              0.34              0.46              0.57
Allowance for Loan & Lease Losses                 40.48             47.79             48.07             52.66             59.52
Equity Cap + ALLL                                  3.27              4.09              3.83              5.07              6.33
Tier 1 Cap + ALLL                                  3.72              4.56              4.19              5.62              7.19
Loans & Leases + RE Acquired                       0.49              0.62              0.59              0.79              0.96

BHCPR PEER GROUP DATA                        PAST DUE AND NONACCRUAL LOANS AND LEASES                                      PAGE 7A
                                             PEER GROUP 01

30+ DAYS PAST DUE AND NONACCRUAL
LNS&LS AS A PERCENT OF LOAN TYPE             09/30/2005        09/30/2004        12/31/2004        12/31/2003        12/31/2002
--------------------------------             ----------        ----------        ----------        ----------        ----------
Real Estate  - 30-89 Days PD                       0.56              0.60              0.57              0.71              0.83
             - 90+ Days Past Due                   0.12              0.12              0.11              0.14              0.17
             - Nonaccrual                          0.39              0.46              0.44              0.52              0.53
Coml & Indl  - 30-89 Days PD                       0.53              0.55              0.55              0.66              0.82
             - 90+ Days Past Due                   0.07              0.08              0.07              0.10              0.11
             - Nonaccrual                          0.65              0.99              0.85              1.39              1.85
Individuals  - 30-89 Days PD                       1.28              1.41              1.36              1.61              1.79
             - 90+ Days Past Due                   0.29              0.33              0.32              0.36              0.39
             - Nonaccrual                          0.13              0.26              0.20              0.24              0.26
Dep Inst Lns - 30-89 Days PD                       0.01              0.00              0.02              0.05              0.05
             - 90+ Days Past Due                   0.00              0.00              0.00              0.00              0.00
             - Nonaccrual                          0.04              0.02              0.05              0.22              0.26
Agricultural - 30-89 Days PD                       0.48              0.35              0.27              0.50              0.62
             - 90+ Days Past Due                   0.02              0.04              0.03              0.05              0.05
             - Nonaccrual                          0.45              0.63              0.60              1.07              1.20
Foreign Govts- 30-89 Days PD                       0.05              0.44              0.03              0.32              0.26
             - 90+ Days Past Due                   0.52              0.03              0.00              0.00              1.11
             - Nonaccrual                          0.05              0.35              0.43              0.70              0.80
Other Lns&Ls - 30-89 Days PD                       0.52              0.51              0.56              0.71              0.76
             - 90+ Days Past Due                   0.03              0.03              0.04              0.04              0.08
             - Nonaccrual                          0.22              0.35              0.32              0.40              0.49

MEMORANDA:
1-4 Family    - 30-89 Days PD                      0.71              0.73              0.71              0.89              1.06
              - 90+ Days Past Due                  0.19              0.17              0.15              0.21              0.26
              - Nonaccrual                         0.36              0.37              0.39              0.41              0.44
  Revolving   - 30-89 Days PD                      0.34              0.38              0.31              0.41              0.44
              - 90+ Days Past Due                  0.05              0.05              0.04              0.06              0.07
              - Nonaccrual                         0.12              0.11              0.13              0.13              0.11
  Closed-End  - 30-89 Days PD                      0.89              0.93              0.91              1.13              1.28
              - 90+ Days Past Due                  0.25              0.22              0.19              0.29              0.33
              - Nonaccrual                         0.45              0.48              0.50              0.54              0.55
              -   Jr Lien 30-89 Days PD            0.06              0.08              0.08              0.10              0.13
              -   Jr Lien 90+ Days PD              0.01              0.01              0.01              0.03              0.03
              -   Jr Lien Nonaccrual               0.04              0.05              0.05              0.05              0.06
Commercial RE - 30-89 Days PD                      0.40              0.44              0.43              0.52              0.56
              - 90+ Days Past Due                  0.04              0.05              0.04              0.04              0.06
              - Nonaccrual                         0.41              0.51              0.45              0.57              0.58
  Const & Dev - 30-89 Days PD                      0.45              0.57              0.63              0.76              0.82
              - 90+ Days Past Due                  0.06              0.05              0.03              0.04              0.06
              - Nonaccrual                         0.24              0.29              0.27              0.39              0.54
  Multifamily - 30-89 Days PD                      0.29              0.29              0.26              0.32              0.44
              - 90+ Days Past Due                  0.03              0.01              0.01              0.02              0.02
              - Nonaccrual                         0.32              0.30              0.27              0.31              0.21
  Nonfarm Nres- 30-89 Days PD                      0.40              0.42              0.37              0.45              0.50
              - 90+ Days Past Due                  0.03              0.04              0.03              0.04              0.06
              - Nonaccrual                         0.50              0.61              0.55              0.70              0.63
Farmland      - 30-89 Days PD                      0.31              0.41              0.37              0.66              0.78
              - 90+ Days Past Due                  0.03              0.05              0.06              0.08              0.06
              - Nonaccrual                         0.91              1.24              1.14              1.31              1.30
Credit Card   - 30-89 Days PD                      1.48              1.59              1.56              1.99              1.85
              - 90+ Days Past Due                  0.89              1.03              0.83              1.06              1.31
              - Nonaccrual                         0.05              0.05              0.05              0.12              0.09

BHCPR PEER GROUP DATA                        RISK-BASED CAPITAL AND DERIVATIVES AND OFF-BALANCE-SHEET TRANSACTIONS         PAGE 8
                                             PEER GROUP 01
CAPITAL RATIOS                               09/30/2005        09/30/2004        12/31/2004        12/31/2003        12/31/2002
--------------                               ----------        ----------        ----------        ----------        ----------
Tier 1 Leverage Ratio                              7.42              7.53              7.58              7.55              7.43
Tier 1 RBC Ratio                                   9.62              9.79             10.05             10.05              9.64
Total Risk-Based Capital Ratio                    12.47             12.56             12.84             13.11             12.69

Tangible Tier 1 Leverage Ratio                     7.11              7.23              7.27              7.24              7.19
Tangible Common Eq Cap/Tan Assets                  5.75              5.93              5.90              5.92              6.34
DERIVATIVES AND
OFF-BALANCE-SHEET TRANSACTIONS
------------------------------
PERCENT OF TOTAL ASSETS:
  Loan Commitments                                30.03             29.57             29.68             28.38             29.63
  Standby Letters of Credit                        3.20              3.21              3.22              3.21              3.24
  Commercial & Similar Letters of Credit           0.11              0.14              0.13              0.14              0.14

  Securities Lent                                  6.76              5.14              4.99              3.92              2.92
  Credit Derivatives (BHC as Guarantor)            0.85              0.45              0.56              0.29              0.20
  Credit Derivatives (BHC as Beneficiary)          1.14              0.72              0.80              0.64              0.45
  TYPE OF DERIVATIVE INSTRUMENT:
  Derivative Contracts                            77.11             74.57             73.18             82.38             69.29
  Interest Rate Contracts                         56.56             56.64             54.87             64.76             55.59
    Interest Rate Futures & Forward Contr          9.70             10.97              8.57             10.53             11.68
    Written Options Contr (Int Rate)               6.74              7.35              7.01              8.86              8.60
    Purchased Options Contr (Int Rate)             5.68              6.42              6.07              7.46              7.41
    Interest Rate Swaps                           30.70             27.81             30.23             32.54             25.18

  Foreign Exchange Contracts                      12.55             10.70             10.76             12.41             10.61
    Futures & Forward Foreign Exch Contr           8.23              6.78              7.03              7.58              6.67
    Written Options Contr (Foreign Exch)           0.75              0.79              0.73              0.82              0.53
    Purchased Options Contr (Foreign Exch)         0.81              0.81              0.78              0.86              0.59
    Foreign Exchange Rate Swaps                    1.01              1.25              1.21              2.14              1.03

  Equity,Commodity, & Other Deriv Contr            1.94              1.86              1.62              1.50              1.29
    Commodity & Other Fut & Forward Contr          0.09              0.10              0.10              0.08              0.16
    Written Options Contr (Comm & Other)           0.46              0.50              0.47              0.42              0.29
    Purchased Options Contr (Comm & Oth)           0.63              0.55              0.45              0.43              0.33
    Commodity & Other Swaps                        0.38              0.37              0.36              0.37              0.28

PERCENT OF AVERAGE LOANS AND LEASES:
  Loan Commitments                                69.99             58.23             67.31             55.70             57.47

BHCPR PEER GROUP DATA                        DERIVATIVES ANALYSIS                                                          PAGE 9
                                             PEER GROUP 01
PERCENT OF NOTIONAL AMOUNT                   09/30/2005        09/30/2004        12/31/2004        12/31/2003        12/31/2002
--------------------------                   ----------        ----------        ----------        ----------        ----------
Interest Rate Contracts                           91.22             92.44             92.91             91.02             90.14
Foreign Exchange Contracts                         6.63              4.39              4.47              5.81              6.77
Equity, Comm, & Other Contracts                    1.17              0.90              0.91              0.77              0.59

Futures and Forwards                              21.94             18.92             19.51             18.00             27.06
Written Options                                    6.93              8.16              6.30              7.85              6.95
  Exchange-Traded                                  0.19              0.57              0.49              0.40              0.57
  Over-The-Counter                                 6.30              7.01              4.85              6.95              5.82
Purchased Options                                  4.63              5.33              5.02              5.22              6.56
  Exchange-Traded                                  0.28              1.10              0.72              0.80              0.90
  Over-The-Counter                                 3.76              3.59              3.93              3.66              4.77
Swaps                                             59.62             61.31             64.60             65.21             55.39

Held for Trading                                  37.64             38.51             37.56             39.67             40.66
  Interest Rate Contracts                         27.65             27.99             27.34             28.80             28.92
  Foreign Exchange Contracts                       4.43              3.87              3.57              4.24              4.86
  Equity, Comm, & Other Contracts                  0.73              0.53              0.56              0.61              0.38

Non-Traded                                        62.36             61.49             62.44             60.33             59.34
  Interest Rate Contracts                         59.59             60.57             61.16             58.08             56.61
  Foreign Exchange Contracts                       0.51              0.22              0.41              0.23              0.47
  Equity, Comm, & Other Contracts                  0.01              0.01              0.01              0.00              0.00

