BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1
                                             PEER GROUP 01
                                             09/30/2011        09/30/2010        12/31/2010        12/31/2009        12/31/2008
BHCPR PEER GROUP DATA                        RELATIVE INCOME STATEMENT AND MARGIN ANALYSIS                                 PAGE 2
                                             PEER GROUP 01
PERCENT OF AVERAGE ASSETS                    09/30/2011        09/30/2010        12/31/2010        12/31/2009        12/31/2008
-------------------------                    ----------        ----------        ----------        ----------        ----------
Interest Income (TE)                               3.91              4.12              4.07              4.26              5.11
Less: Interest Expense                             0.83              1.00              0.96              1.38              2.16
Equals: Net Interest Income (TE)                   3.04              3.05              3.04              2.85              2.91
Plus: Non-Interest Income                          1.67              1.83              1.89              1.92              1.58
Equals: Adj Operating Income (TE)                  4.74              4.88              4.93              4.75              4.55
Less: Overhead Expense                             3.16              3.12              3.19              3.28              3.29
Less: Provision for Loan and Lease Losses          0.50              1.23              1.10              1.96              1.20
Plus: Realized G/L on HTM Sec                      0.00              0.00              0.00              0.00              0.00
Plus: Realized G/L on AFS Sec                      0.06              0.06              0.06              0.03             -0.10
Plus: Other Tax Equiv Adjustments                  0.00              0.00              0.00              0.00              0.00
Equals: Pretax Net Oper Inc (TE)                   1.18              0.68              0.77             -0.39             -0.16

Less: Applicable Income Taxes (TE)                 0.41              0.26              0.29              0.03              0.09
Less: Minority Interest                            0.01              0.00              0.00              0.00              0.00
Equals: Net Operating Income                       0.76              0.43              0.51             -0.40             -0.26

Plus: Net Extraordinary Items                      0.00              0.00              0.00              0.00              0.00
Equals: Net Income                                 0.77              0.44              0.51             -0.38             -0.27
Memo: Net Income (Last Four Qtrs)                  0.70              0.27              0.53             -0.38             -0.27
MARGIN ANALYSIS:
Avg Earning Assets / Avg Assets                   90.20             90.20             89.92             90.59             89.81
Avg Int-Bearing Funds / Avg Assets                71.11             73.44             72.84             75.26             77.63
Int Income (TE) / Avg Earning Assets               4.35              4.58              4.54              4.70              5.70
Int Expense / Avg Earning Assets                   0.92              1.11              1.07              1.52              2.41
Net Int Inc (TE) / Avg Earn Assets                 3.38              3.39              3.39              3.16              3.25

YIELD OR COST:
Total Loans and Leases (TE)                        5.36              5.44              5.44              5.29              6.10
Interest-Bearing Bank Balances                     0.35              0.33              0.35              0.46              2.18
Fed Funds Sold & Reverse Repos                     0.39              0.50              0.45              0.50              2.41
Trading Assets                                     1.47              1.17              1.37              1.42              2.55
Total Earning Assets                               4.28              4.52              4.46              4.64              5.65

Investment Securities (TE)                         3.02              3.56              3.49              4.18              4.98
  U.S. Treasury & Agency Sec (excl MBS)            1.71              2.28              2.23              2.52              4.27
  Mortgage-Backed Securities                       3.31              3.93              3.82              4.53              4.84
  All Other Securities                             4.57              4.84              4.79              5.72              6.71

Interest-Bearing Deposits                          0.70              0.93              0.88              1.48              2.43
  Time Deposits of $100K or More                   1.32              1.59              1.55              2.36              3.56
  Time Deposits < $100K                            1.52              1.80              1.76              2.58              3.53
  Other Domestic Deposits                          0.40              0.55              0.53              0.75              1.46
  Foreign Deposits                                 0.50              0.49              0.48              0.72              2.20

Fed Funds Purchased and Repos                      0.82              0.91              0.82              1.09              2.37
Other Borrowed Funds & Trading Liab                2.53              2.48              2.48              2.45              3.32
All Interest-Bearing Funds                         1.15              1.36              1.31              1.82              2.81

BHCPR PEER GROUP DATA                        NON-INTEREST INCOME AND EXPENSES                                              PAGE 3
                                             PEER GROUP 01
                                             09/30/2011        09/30/2010        12/31/2010        12/31/2009        12/31/2008
                                           ------------      ------------      ------------      ------------      ------------
Avg Personnel Exp Per Employee ($000)                68                64                89                82                76
Avg Assets per Employee ($000)                    6,391             6,230             6,313             6,201             5,749
ANALYSIS RATIOS
---------------
Mutual Fund Fee Inc / Non-Int Income               3.11              2.81              2.86              2.66              3.67

Overhead Exp / NII + Non-Int Income               67.69             65.42             65.78             73.71             74.49

PERCENT OF AVERAGE ASSETS:
  Total Overhead Expense                           3.16              3.12              3.19              3.28              3.29
    Personnel Expense                              1.54              1.51              1.53              1.45              1.46
    Net Occupancy Expense                          0.37              0.38              0.38              0.38              0.39
    Other Operating Expenses                       1.20              1.20              1.24              1.39              1.36

  Overhead Less Non-Interest Income                1.45              1.27              1.28              1.30              1.59

PERCENT OF ADJUSTED OPERATING INCOME (TE):
  Total Overhead Expense                          66.92             64.65             64.89             72.69             73.74
    Personnel Expense                             32.89             31.27             31.04             31.45             32.35
    Net Occupancy Expense                          7.96              7.94              7.84              8.41              8.80
    Other Operating Expenses                      25.31             24.91             25.24             32.61             32.19

  Total Non-Interest Income                       34.25             34.96             36.36             36.93             31.80
    Fiduciary Activities Income                    2.84              3.20              3.28              3.21              4.61
    Serv Charges on Deposit Accts - Domestic       5.69              6.60              6.22              7.38              7.75
    Trading Revenue                                1.66              1.59              1.80              1.69              0.31
    Investment Banking Fees & Commissions          3.16              2.65              3.07              3.00              3.10
    Venture Capital Revenue                        0.13              0.11              0.12             -0.06             -0.02
    Net Servicing Fees                             0.68              0.90              0.96              1.75              0.71
    Net Securitization Income                      0.01              0.00              0.00              0.13              0.17
    Insurance Activities Revenue                   0.96              0.93              1.00              1.08              0.98
    Net Gain (Loss) - Sales Loans, OREO, Oth       0.52              0.32              0.49             -0.18              0.25
    Other Non-Interest Income                     12.29             12.95             12.95             14.89             11.68

  Overhead Less Non-Interest Income               32.21             29.28             28.57             34.67             41.37
TAX RATIOS:
  Appl Inc Taxes/Pretax NOI (TE)                  28.41             21.05             21.66             23.39             24.01
  Appl Inc Tax+TE/Pretax NOI+TE                   33.95             29.18             29.75             30.98             31.44

BHCPR PEER GROUP DATA                        PERCENT COMPOSITION OF ASSETS AND LOAN MIX                                    PAGE 4
                                             PEER GROUP 01
PERCENT OF TOTAL ASSETS                      09/30/2011        09/30/2010        12/31/2010        12/31/2009        12/31/2008
-----------------------                      ----------        ----------        ----------        ----------        ----------
Real Estate Loans                                 32.20             35.59             34.18             37.26             40.98
Commercial and Industrial Loans                   11.53             11.57             11.82             12.18             13.26
Loans to Individuals                               6.04              5.77              5.73              5.35              4.89
Loans to Depository Institutions                   0.11              0.06              0.07              0.05              0.08
Agricultural Loans                                 0.15              0.17              0.17              0.17              0.19
Other Loans and Leases                             3.41              3.16              3.30              3.20              3.01
   Net Loans and Leases                           56.77             58.28             57.51             59.71             63.39
Debt Securities Over 1 Year                       15.99             15.65             16.23             15.06             13.34
Mutual Funds and Equity Securities                 0.14              0.15              0.18              0.19              0.17
   Subtotal                                       74.36             74.97             75.08             75.77             77.57
Interest-Bearing Bank Balances                     4.54              4.57              3.99              4.51              2.92
Federal Funds Sold & Reverse Repos                 1.44              1.07              1.27              0.78              0.80
Debt Securities 1 Year or Less                     3.25              3.06              3.03              3.02              3.10
Trading Assets                                     1.56              1.25              1.42              0.95              1.33
   Total Earning Assets                           87.77             87.36             87.60             87.54             87.74
Non-Int Cash and Due From Dep Inst                 1.57              1.47              1.33              1.72              1.92
Other Real Estate Owned                            0.33              0.37              0.37              0.32              0.22
All Other Assets                                  10.52             11.06             10.97             10.69             10.18

MEMORANDA:
  Short-Term Investments                          10.97             10.17             10.19              9.62              7.95
  U.S. Treasury Securities                         0.73              0.76              0.85              0.63              0.13
  U.S. Agency Securities (excl MBS)                1.82              1.97              1.99              1.70              1.85
  Municipal Securities                             1.35              1.36              1.36              1.26              1.18
  Mortgage-Backed Securities                      12.41             11.51             11.86             11.59             10.52
  Asset-Backed Securities                          0.51              0.54              0.51              0.62              0.39
  Other Debt Securities                            1.11              1.09              1.13              0.84              0.56
  RE Loans Secured by 1-4 Family                  14.49             14.97             14.73             15.14             15.77
    Revolving                                      3.82              4.23              4.05              4.21              4.04
    Closed-End, Sec by First Liens                 9.62              9.35              9.35              9.38              9.83
    Closed-End, Sec by Junior Liens                0.87              1.17              1.02              1.30              1.48
  Commercial Real Estate Loans                    16.15             18.64             17.75             19.88             22.89
    Construction and Land Dev                      2.48              3.91              3.37              5.28              7.50
    Multifamily                                    1.57              1.65              1.59              1.62              1.57
    Nonfarm Nonresidential                        11.31             12.28             11.99             12.28             13.00
  RE Loans Secured by Farmland                     0.29              0.34              0.32              0.34              0.31
LOAN MIX, % OF GROSS LOANS & LEASES:
  Real Estate Loans                               55.34             58.55             57.40             59.49             62.22
    RE Loans Secured by 1-4 Family                25.65             25.51             25.52             25.20             24.64
      Revolving                                    6.66              7.02              6.92              6.85              6.18
      Closed-End                                  18.25             17.95             17.92             17.81             17.87
    Commercial Real Estate Loans                  26.78             29.73             28.90             30.65             34.15
      Construction and Land Dev                    4.18              6.19              5.52              8.02             11.06
      Multifamily                                  2.69              2.70              2.63              2.58              2.40
      Nonfarm Nonresidential                      18.62             19.53             19.38             18.99             19.31
    RE Loans Secured by Farmland                   0.52              0.57              0.55              0.54              0.46
  Loans to Depository Institutions                 0.25              0.13              0.17              0.10              0.15
  Commercial and Industrial Loans                 19.89             19.36             19.95             19.90             20.85
  Loans to Individuals                            10.52              9.99              9.96              9.03              7.80
    Credit Card Loans                              3.10              2.40              2.54              1.52              1.21
  Agricultural Loans                               0.26              0.28              0.28              0.27              0.29
  Loans to Foreign Govts and Inst                  0.01              0.00              0.01              0.01              0.00
  Other Loans and Leases                           7.13              6.12              6.53              6.22              5.08

BHCPR PEER GROUP DATA                        LIQUIDITY AND FUNDING                                                         PAGE 5
                                             PEER GROUP 01
PERCENT OF TOTAL ASSETS                      09/30/2011        09/30/2010        12/31/2010        12/31/2009        12/31/2008
-----------------------                      ----------        ----------        ----------        ----------        ----------
Short-Term Investments                            10.97             10.17             10.19              9.62              7.95
Liquid Assets                                     27.23             25.20             25.95             24.18             21.51
Investment Securities                             20.45             19.73             20.42             19.11             17.16
Net Loans and Leases                              56.77             58.28             57.51             59.71             63.39
Net Lns, Ls & Stdby Ltrs of Credit                59.22             60.73             60.00             62.43             66.40
Core Deposits                                     55.35             53.51             53.81             51.08             46.50
Noncore Funding                                   26.68             28.84             28.80             32.59             37.61
Time Deposits of $100K or More                     6.21              7.19              6.69              7.50              9.21
Foreign Deposits                                   1.73              1.82              1.96              2.14              2.28
Fed Funds Purchased and Repos                      3.85              4.01              4.09              4.43              5.81
Net Fed Funds Purchased (Sold)                     2.21              2.64              2.58              3.36              4.62
Commercial Paper                                   0.11              0.15              0.12              0.12              0.28

Oth Borrowings W/Rem Mat 1 Yr or Less              2.39              2.76              2.53              3.36              5.61
Earning Assets Repr in 1 Year                     42.44             42.95             42.48             42.90             44.44
Int-Bearing Liab Repr in 1 Year                   13.87             15.97             14.96             19.48             23.53
Long-Term Debt Repr in 1 Year                      1.66              2.11              2.03              1.96              2.02
Net Assets Repriceable in 1 Year                  25.06             23.38             23.91             20.25             17.90

OTHER LIQUIDITY AND FUNDING RATIOS:
Net Noncore Funding Dependence                    19.87             25.40             25.40             30.25             37.21
Net ST Noncore Funding Dependence                  2.06              5.69              5.84              9.84             22.32
Short-Term Inv/ST Noncore Funding                 86.06             68.89             67.65             55.57             31.65
Liq Asts-ST Noncore Fndg/Nonliq Asts              21.04             14.47             15.73              8.41             -3.84
Net Loans and Leases/Total Deposits               86.82             88.37             88.15             89.66             99.38
Net Loans and Leases/Core Deposits               113.32            121.80            120.03            140.58            150.98
Held-To-Mat Sec Appr(Depr)/T1 Cap                  0.91              0.71              0.28              0.11             -0.66
Avail-For-Sale Sec Appr(Depr)/T1 Cap               4.38              4.49              2.05              0.97             -4.29
Struct Notes Appr(Depr)/T1 Cap                    -0.04              0.04             -0.03             -0.02              0.01

PERCENT OF INVESTMENT SECURITIES:
Held-To-Maturity Securities                        6.19              4.88              5.22              5.35              5.54
Available-For-Sale Securities                     93.81             95.12             94.78             94.65             94.46
U.S. Treasury Securities                           4.11              4.70              4.71              3.48              1.09
U.S. Agency Securities (excl MBS)                  9.67             11.39             11.25             10.28             11.58
Municipal Securities                               6.74              7.27              6.92              6.77              7.25
Mortgage-Backed Securities                        59.28             57.18             57.24             59.41             63.84
Asset-Backed Securities                            3.46              3.54              3.48              3.88              2.89
Other Debt Securities                              7.04              6.50              6.78              5.16              3.86
Mutual Funds and Equity Securities                 0.95              1.02              1.15              1.42              1.39

Debt Securities 1 Year or Less                    18.37             17.34             17.10             16.99             18.06
Debt Securities 1 To 5 Years                      23.76             26.22             27.34             23.78             18.00
Debt Securities Over 5 Years                      52.01             51.28             50.65             52.85             59.42
Pledged Securities                                47.85             52.17             50.95             54.10             66.91
Structured Notes, Fair Value                       0.35              0.45              0.47              0.31              0.27

BHCPR PEER GROUP DATA                        ALLOWANCE AND NET LOAN AND LEASE LOSSES                                       PAGE 6
                                             PEER GROUP 01
ANALYSIS RATIOS                              09/30/2011        09/30/2010        12/31/2010        12/31/2009        12/31/2008
---------------                              ----------        ----------        ----------        ----------        ----------
Provision for Ln&Ls Losses/Avg Assets              0.50              1.23              1.10              1.96              1.20
Provision for Ln&Ls Losses/Avg Lns&Ls              0.83              1.97              1.80              3.07              1.79
Provision for Ln&Ls Losses/Net Losses             72.85            105.28            100.32            139.96            170.76

Ln&Ls Allowance/Total Loans & Leases               2.23              2.81              2.63              2.80              1.84
Ln&Ls Allowance/Net Ln&Ls Losses (X)               2.27              1.70              1.70              1.52              2.52
ALLL/Nonaccrual Assets                           107.85             95.35             99.32             92.12            115.68
Ln&Ls Allow/90+ Days PD+Nonaccr Ln&Ls             85.55             75.49             78.32             72.80             87.10

Gross Ln&Ls Losses/Avg Loans & Leases              1.45              2.31              2.26              2.47              1.18
Recoveries/Avg Loans and Leases                    0.23              0.20              0.20              0.13              0.08
Net Losses/Avg Loans and Leases                    1.22              2.10              2.04              2.33              1.10
Write-downs, Trans Lns HFS/Avg Lns&Ls              0.02              0.03              0.05              0.02              0.03
Recoveries/Prior Year-End Losses                   9.22              6.82              9.74             13.00             21.90
Earnings Coverage of Net Losses (X)                3.76              2.50              2.54              1.67              2.24

NET LOAN AND LEASE LOSSES BY TYPE
---------------------------------
Real Estate Loans                                  1.25              2.13              2.17              2.21              0.97
  RE Loans Secured By 1-4 Family                   1.04              1.44              1.43              1.41              0.61
    Revolving                                      1.15              1.43              1.31              1.65              0.72
    Closed-End                                     1.01              1.46              1.45              1.42              0.54
  Commercial Real Estate Loans                     1.24              2.61              2.64              2.81              1.13
    Construction and Land Dev                      3.24              6.47              6.60              6.64              2.87
    Multifamily                                    0.77              1.17              1.21              1.09              0.36
    Nonfarm Nonresidential                         0.76              1.36              1.38              1.00              0.23
  RE Loans Secured by Farmland                     1.00              0.61              0.60              0.41              0.09

Commercial and Industrial Loans                    0.78              1.62              1.57              2.44              0.82
Loans to Depository Institutions                   0.01              0.09              0.05              0.04              0.00

Loans to Individuals                               2.13              2.86              2.87              3.39              2.01
  Credit Card Loans                                3.88              6.10              5.94              5.75              8.43

Agricultural Loans                                 0.31              0.41              0.61              0.33              0.09
Loans to Foreign Governments & Inst               -0.09             -0.02             -0.13              0.00              0.05
Other Loans and Leases                             0.39              0.70              0.72              1.44              0.54

BHCPR PEER GROUP DATA                        PAST DUE AND NONACCRUAL ASSETS                                                PAGE 7
                                             PEER GROUP 01
PERCENT OF LOANS AND LEASES                  09/30/2011        09/30/2010        12/31/2010        12/31/2009        12/31/2008
---------------------------                  ----------        ----------        ----------        ----------        ----------
30-89 Days PD Loans and Leases                     0.97              1.24              1.20              1.51              1.58
90+ Days PD Loans and Leases                       0.68              0.79              0.78              0.66              0.35
Nonaccrual Loans and Leases                        2.34              3.49              3.12              3.77              2.16

90+ Days PD and Nonaccrual Loans and Leases        3.13              4.43              4.07              4.51              2.58

30-89 Days PD Restructured                         0.07              0.04              0.05              0.04              0.02
90+ Days PD Restructured                           0.03              0.01              0.02              0.01              0.00
Nonaccrual Restructured                            0.56              0.44              0.46              0.31              0.09

PERCENT OF LNS&LS + OTHER ASSETS
30+ DAYS PAST DUE AND NONACCRUAL
--------------------------------
30-89 Days Past Due Assets                         0.97              1.25              1.21              1.52              1.58
90+ Days Past Due Assets                           0.68              0.80              0.79              0.67              0.35
Nonaccrual Assets                                  2.37              3.51              3.14              3.80              2.18
  30+ Days PD & Nonaccrual Assets                  4.21              5.78              5.38              6.16              4.24

PERCENT OF TOTAL ASSETS
-----------------------
90+ Days PD and Nonaccrual Assets                  1.81              2.69              2.40              2.83              1.71
90+ PD & Nonaccrual Assets + OREO                  2.15              3.09              2.79              3.16              1.97

RESTRUCTURED & NONACCRUAL LNS&LS
+ REAL ESTATE ACQUIRED AS PERCENT OF:
-------------------------------------
Total Assets                                       2.46              3.06              2.79              3.04              1.72
Allowance for Loan & Lease Losses                209.59            194.12            201.05            180.34            141.96
Equity Cap + ALLL                                 21.09             24.73             23.64             27.89             17.33
Tier 1 Cap + ALLL                                 24.58             28.40             26.84             30.58             18.49
Loans & Leases + RE Acquired                       4.22              4.92              4.70              4.78              2.61

BHCPR PEER GROUP DATA                        PAST DUE AND NONACCRUAL LOANS AND LEASES                                      PAGE 7A
                                             PEER GROUP 01

30+ DAYS PAST DUE AND NONACCRUAL
LNS&LS AS A PERCENT OF LOAN TYPE             09/30/2011        09/30/2010        12/31/2010        12/31/2009        12/31/2008
--------------------------------             ----------        ----------        ----------        ----------        ----------
Real Estate  - 30-89 Days PD                       1.14              1.41              1.38              1.74              1.78
             - 90+ Days Past Due                   0.82              1.01              0.95              0.74              0.36
             - Nonaccrual                          4.08              5.37              5.21              5.49              2.85
Coml & Indl  - 30-89 Days PD                       0.47              0.77              0.65              0.89              0.87
             - 90+ Days Past Due                   0.15              0.20              0.24              0.16              0.11
             - Nonaccrual                          1.24              2.33              1.91              2.48              1.15
Individuals  - 30-89 Days PD                       1.57              1.79              1.90              2.20              2.04
             - 90+ Days Past Due                   0.52              0.63              0.62              0.62              0.41
             - Nonaccrual                          0.31              0.46              0.44              0.63              0.37
Dep Inst Lns - 30-89 Days PD                       0.00              0.00              0.00              0.09              0.02
             - 90+ Days Past Due                   0.00              0.00              0.00              0.00              0.00
             - Nonaccrual                          0.00              0.00              0.00              0.17              0.02
Agricultural - 30-89 Days PD                       0.21              0.45              0.37              0.77              0.47
             - 90+ Days Past Due                   0.03              0.04              0.04              0.04              0.02
             - Nonaccrual                          1.28              1.91              2.34              1.61              0.78
Foreign Govts- 30-89 Days PD                       0.00              0.03              0.00              7.14              0.18
             - 90+ Days Past Due                   0.00              0.00              0.00              0.39              0.00
             - Nonaccrual                          0.29              0.82              0.62              0.00              0.07
Other Lns&Ls - 30-89 Days PD                       0.27              0.40              0.49              0.66              0.69
             - 90+ Days Past Due                   0.05              0.11              0.08              0.07              0.07
             - Nonaccrual                          0.54              0.84              0.72              1.11              0.49

MEMORANDA:
1-4 Family    - 30-89 Days PD                      1.33              1.49              1.57              1.82              1.86
              - 90+ Days Past Due                  1.07              1.00              1.08              0.90              0.45
              - Nonaccrual                         2.88              3.21              3.31              3.32              1.80
  Revolving   - 30-89 Days PD                      0.82              0.93              0.75              0.98              1.02
              - 90+ Days Past Due                  0.17              0.17              0.18              0.20              0.15
              - Nonaccrual                         0.98              1.31              1.33              1.19              0.78
  Closed-End  - 30-89 Days PD                      1.58              1.77              1.98              2.20              2.23
              - 90+ Days Past Due                  1.41              1.35              1.45              1.18              0.56
              - Nonaccrual                         3.54              4.01              4.13              4.19              2.20
              -   Jr Lien 30-89 Days PD            0.15              0.18              0.19              0.22              0.21
              -   Jr Lien 90+ Days PD              0.03              0.05              0.05              0.05              0.03
              -   Jr Lien Nonaccrual               0.21              0.28              0.29              0.28              0.19
Commercial RE - 30-89 Days PD                      0.78              1.27              1.10              1.53              1.63
              - 90+ Days Past Due                  0.42              0.66              0.57              0.43              0.20
              - Nonaccrual                         4.73              7.36              6.68              7.32              3.43
  Const & Dev - 30-89 Days PD                      1.30              2.09              1.67              2.80              2.97
              - 90+ Days Past Due                  1.46              1.63              1.57              0.81              0.39
              - Nonaccrual                        12.18             17.53             15.31             16.60              7.98
  Multifamily - 30-89 Days PD                      0.58              1.01              0.83              1.14              1.10
              - 90+ Days Past Due                  0.20              0.55              0.41              0.32              0.07
              - Nonaccrual                         2.73              4.46              3.47              3.87              1.94
  Nonfarm Nres- 30-89 Days PD                      0.63              0.91              0.81              1.06              0.98
              - 90+ Days Past Due                  0.23              0.36              0.34              0.22              0.09
              - Nonaccrual                         3.31              4.53              4.23              4.02              1.27
Farmland      - 30-89 Days PD                      0.45              0.44              0.44              0.81              0.60
              - 90+ Days Past Due                  0.49              0.18              0.23              0.12              0.07
              - Nonaccrual                         4.34              4.37              5.18              3.11              1.02
Credit Card   - 30-89 Days PD                      1.15              1.39              1.30              1.82              1.95
              - 90+ Days Past Due                  0.69              1.00              0.97              1.28              1.19
              - Nonaccrual                         0.31              0.39              0.39              0.50              0.31

BHCPR PEER GROUP DATA                        RISK-BASED CAPITAL AND DERIVATIVES AND OFF-BALANCE-SHEET TRANSACTIONS         PAGE 8
                                             PEER GROUP 01
CAPITAL RATIOS                               09/30/2011        09/30/2010        12/31/2010        12/31/2009        12/31/2008
--------------                               ----------        ----------        ----------        ----------        ----------
Tier 1 Leverage Ratio                              9.20              9.23              9.03              8.69              8.43
Tier 1 RBC Ratio                                  13.14             13.04             12.98             11.57             10.38
Total Risk-Based Capital Ratio                    15.57             15.63             15.63             14.23             13.13

Tangible Tier 1 Leverage Ratio                     8.89              8.94              8.70              8.34              8.12
Tangible Common Eq Cap/Tan Assets                  7.57              7.04              7.05              5.83              4.69
DERIVATIVES AND
OFF-BALANCE-SHEET TRANSACTIONS
------------------------------
PERCENT OF TOTAL ASSETS:
  Loan Commitments                                26.94             24.47             24.60             25.34             25.49
  Standby Letters of Credit                        2.07              2.33              2.31              2.49              2.91
  Commercial & Similar Letters of Credit           0.08              0.07              0.08              0.07              0.08

  Securities Lent                                  0.66              0.81              0.84              0.85              0.90
  Credit Derivatives (BHC as Guarantor)            2.67              2.54              2.54              2.55              1.39
  Credit Derivatives (BHC as Beneficiary)          2.94              2.75              2.75              2.68              1.57
  TYPE OF DERIVATIVE INSTRUMENT:
  Derivative Contracts                           120.91            104.65            106.55             85.57             59.30
  Interest Rate Contracts                         90.98             80.88             81.56             65.75             44.46
    Interest Rate Futures & Forward Contr         16.05             15.83             14.22              9.80              8.67
    Written Options Contr (Int Rate)               5.04              5.66              5.08              4.88              2.99
    Purchased Options Contr (Int Rate)             4.75              5.16              5.03              4.66              2.78
    Interest Rate Swaps                           62.19             48.97             51.76             41.23             26.10

  Foreign Exchange Contracts                      20.81             16.83             17.41             13.12              9.07
    Futures & Forward Foreign Exch Contr          12.38             10.13             10.68              8.44              6.52
    Written Options Contr (Foreign Exch)           0.74              0.73              0.62              0.55              0.31
    Purchased Options Contr (Foreign Exch)         0.73              0.73              0.62              0.53              0.31
    Foreign Exchange Rate Swaps                    3.78              1.62              1.80              1.44              0.78

  Equity,Commodity, & Other Deriv Contr            3.37              2.70              2.77              2.60              1.78
    Commodity & Other Fut & Forward Contr          0.29              0.29              0.32              0.24              0.14
    Written Options Contr (Comm & Other)           1.25              1.13              1.16              0.94              0.55
    Purchased Options Contr (Comm & Oth)           0.91              0.65              0.68              0.67              0.56
    Commodity & Other Swaps                        0.48              0.32              0.35              0.35              0.33

PERCENT OF AVERAGE LOANS AND LEASES:
  Loan Commitments                                57.65             49.52             50.50             50.09             47.91

BHCPR PEER GROUP DATA                        DERIVATIVES ANALYSIS                                                          PAGE 9
                                             PEER GROUP 01
PERCENT OF NOTIONAL AMOUNT                   09/30/2011        09/30/2010        12/31/2010        12/31/2009        12/31/2008
--------------------------                   ----------        ----------        ----------        ----------        ----------
Interest Rate Contracts                           84.82             88.11             87.69             89.28             86.19
Foreign Exchange Contracts                         9.22              8.09              8.20              6.97              9.88
Equity, Comm, & Other Contracts                    3.50              1.95              2.32              2.05              1.88

Futures and Forwards                              25.44             25.65             25.42             19.21             18.51
Written Options                                    9.74             10.03              7.75              7.85              7.02
  Exchange-Traded                                  0.39              0.27              0.33              0.26              0.35
  Over-The-Counter                                 9.02              9.47              7.05              7.41              5.84
Purchased Options                                  4.65              3.95              4.43              5.07              4.69
  Exchange-Traded                                  0.32              0.21              0.30              0.30              0.29
  Over-The-Counter                                 3.93              3.50              3.72              4.52              4.12
Swaps                                             57.02             53.79             55.17             58.12             58.16

Held for Trading                                  51.36             47.25             51.39             47.50             48.51
  Interest Rate Contracts                         40.81             38.62             42.13             38.99             37.65
  Foreign Exchange Contracts                       4.89              4.02              4.23              3.58              4.45
  Equity, Comm, & Other Contracts                  1.38              0.95              1.09              1.05              1.04

Non-Traded                                        48.64             52.75             48.61             52.50             51.49
  Interest Rate Contracts                         37.28             46.82             42.57             47.64             45.50
