BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1
                                             PEER GROUP 01
                                             09/30/2002        09/30/2001        12/31/2001        12/31/2000        12/31/1999
Acceptances                                        0.03              0.04              0.03              0.06              0.07
Other Real Estate Owned                            0.05              0.05              0.05              0.04              0.04
All Other Assets                                   8.70              9.50              8.98              7.58              7.44
MEMORANDA:
  Short-Term Investments                           5.97              6.23              6.52              5.65              5.42
  U.S. Treasury Securities                         0.44              0.40              0.40              0.67              1.06
  U.S. Agency Securities (excl MBS)                3.19              2.45              2.56              2.69              2.46
  Municipal Securities                             0.82              0.83              0.84              0.88              0.92
  Mortgage-Backed Securities                      11.86             11.09             11.45              9.82             10.45
  Asset-Backed Securities                          0.49              0.51              0.55                NA                NA
  Other Debt Securities                            0.74              0.75              0.69              3.26              3.16
  RE Loans Secured by 1-4 Family                  16.81             16.89             17.22             17.09             16.78
    Revolving                                      3.43              2.74              2.80              2.69              2.22
    Closed-End, Sec by First Liens                11.31             11.79             12.22             11.88             12.39
    Closed-End, Sec by Junior Liens                1.64              1.89              1.73              2.04              1.91
  Commercial Real Estate Loans                    14.42             12.52             12.95             13.09             11.88
    Construction and Land Dev                      3.79              3.33              3.48              2.99              2.53
    Multifamily                                    1.21              1.04              1.08              1.14              1.09
    Nonfarm Nonresidential                         8.70              7.74              8.00              8.47              7.81
  RE Loans Secured by Farmland                     0.21              0.17              0.16              0.19              0.17
LOAN MIX, % OF GROSS LOANS & LEASES:
  Real Estate Loans                               54.27             50.68             52.35             48.82             47.01
    RE Loans Secured by 1-4 Family                27.31             27.42             27.90             26.35             26.18
      Revolving                                    5.46              4.37              4.44              4.05              3.37
      Closed-End                                  21.34             22.69             23.07             22.02             22.62
    Commercial Real Estate Loans                  22.85             19.49             20.38             19.49             18.02
      Construction and Land Dev                    5.99              5.18              5.48              4.40              3.77
      Multifamily                                  1.91              1.64              1.72              1.74              1.71
      Nonfarm Nonresidential                      13.79             12.06             12.60             12.64             11.88
    RE Loans Secured by Farmland                   0.31              0.25              0.24              0.28              0.26
  Loans to Depository Institutions                 0.40              0.42              0.36              0.43              0.60
  Commercial and Industrial Loans                 21.74             23.24             22.53             26.27             26.84
  Loans to Individuals                            10.83             10.84             10.38             11.30             12.35
    Credit Card Loans                              1.22              1.00              1.00              1.84              2.09
  Agricultural Loans                               0.37              0.34              0.32              0.35              0.38
  Loans to Foreign Govts and Inst                  0.03              0.03              0.04              0.03              0.09
  Other Loans and Leases                           8.57             10.15             10.00              9.74              9.28

BHCPR PEER GROUP DATA                        LIQUIDITY AND FUNDING                                                         PAGE 5
                                             PEER GROUP 01
PERCENT OF TOTAL ASSETS                      09/30/2002        09/30/2001        12/31/2001        12/31/2000        12/31/1999
-----------------------                      ----------        ----------        ----------        ----------        ----------
Short-Term Investments                             5.97              6.23              6.52              5.65              5.42
Liquid Assets                                     25.50             24.21             25.15             22.42             23.12
Investment Securities                             20.43             18.72             19.22             17.99             18.78
Net Loans and Leases                              59.51             59.77             59.33             63.60             61.78
Net Lns, Ls & Stdby Ltrs of Credit                62.75             63.12             62.63             67.08             65.19
Core Deposits                                     52.09             48.52             50.04             49.25             48.93
Noncore Funding                                   30.85             33.01             32.11             34.64             35.12
Time Deposits of $100K or More                     7.58              7.52              7.34              8.60              7.28
Foreign Deposits                                   2.42              3.03              2.80              3.94              4.19
Fed Funds Purchased and Repos                      8.00              8.76              8.09              7.77              8.70
Net Fed Funds Purchased (Sold)                     5.04              5.88              5.18              5.37              5.56
Commercial Paper                                   0.36              0.49              0.43              0.53              0.49
Oth Borrowings W/Rem Mat 1 Yr or Less              3.74              4.09              4.01              5.23              6.58
Earning Assets Repr in 1 Year                     42.22             40.27             41.03             42.61             41.80
Int-Bearing Liab Repr in 1 Year                   16.98             19.92             18.86             22.99             22.70
Long-Term Debt Repr in 1 Year                      1.90              2.11              2.03              1.84              1.63
Net Assets Repriceable in 1 Year                  21.64             17.27             18.72             16.88             16.31
OTHER LIQUIDITY AND FUNDING RATIOS:
Net Noncore Funding Dependence                    32.75             36.05             34.38             37.24             37.89
Net ST Noncore Funding Dependence                 18.71             22.88             20.81             24.66             25.88
Short-Term Inv/ST Noncore Funding                 29.15             25.83             25.80             21.20             18.73
Liq Asts-ST Noncore Fndg/Nonliq Asts               8.25              1.80              4.48             -2.94             -3.86
Net Loans and Leases/Total Deposits               95.35             99.93             97.99            100.03             97.76
Net Loans and Leases/Core Deposits               120.97            134.83            127.73            136.43            130.42
Held-To-Mat Sec Appr(Depr)/Eq Cap                  0.86              0.60              0.47              0.12             -0.96
Avail-For-Sale Sec Appr(Depr)/Eq Cap               4.78              3.99              1.74              0.39             -4.87
Struct Notes Appr(Depr)/Eq Cap                     0.04              0.02              0.00              0.00             -0.04
PERCENT OF INVESTMENT SECURITIES:
Held-To-Maturity Securities                        6.57              6.77              6.55              9.84              8.56
Available-For-Sale Securities                     93.43             93.23             93.45             90.16             90.64
U.S. Treasury Securities                           2.52              2.76              2.49              4.38              6.20
U.S. Agency Securities (excl MBS)                 15.31             12.42             12.49             14.48             11.92
Municipal Securities                               4.28              4.59              4.58              5.20              5.07
Mortgage-Backed Securities                        60.30             60.83             62.19             54.93             54.84
Asset-Backed Securities                            2.57              2.79              2.88                NA                NA
Other Debt Securities                              4.64              5.53              5.08             18.29             16.98
Mutual Funds and Equity Securities                 2.28              3.06              3.18              6.39              6.23
Debt Securities 1 Year or Less                    10.49             11.48             10.10             10.92              9.45
Debt Securities 1 To 5 Years                      24.06             18.07             19.22             18.33             19.09
Debt Securities Over 5 Years                      60.05             61.73             62.85             59.32             59.48
Pledged Securities                                52.49             53.37             49.65             55.45             55.34
Structured Notes, Fair Value                       0.07              0.05              0.02              0.09              0.16

BHCPR PEER GROUP DATA                        ALLOWANCE AND NET LOAN AND LEASE LOSSES                                       PAGE 6
                                             PEER GROUP 01
ANALYSIS RATIOS                              09/30/2002        09/30/2001        12/31/2001        12/31/2000        12/31/1999
---------------                              ----------        ----------        ----------        ----------        ----------
Provision for Ln&Ls Losses/Avg Assets              0.43              0.38              0.43              0.32              0.27
Provision for Ln&Ls Losses/Avg Lns&Ls              0.74              0.63              0.73              0.51              0.42
Provision for Ln&Ls Losses/Net Losses            115.76            121.20            125.20            120.69            110.13
Ln&Ls Allowance/Total Loans & Leases               1.54              1.46              1.50              1.44              1.44
Ln&Ls Allowance/Net Ln&Ls Losses (X)               3.48              3.85              3.87              4.57              4.57
ALLL/Nonaccrual Assets                           238.52            232.26            230.05            253.23            298.84
Ln&Ls Allow/90+ Days PD+Nonaccr Ln&Ls            174.02            160.57            166.42            174.77            210.08
Gross Ln&Ls Losses/Avg Loans & Leases              0.79              0.64              0.70              0.54              0.53
Recoveries/Avg Loans and Leases                    0.11              0.10              0.10              0.11              0.13
Net Losses/Avg Loans and Leases                    0.67              0.53              0.58              0.43              0.40
Write-downs, Trans Lns HFS/Avg Lns&Ls              0.01                NA                NA                NA                NA
Recoveries/Prior Year-End Losses                  13.86             17.93             25.01             26.20             29.44
Earnings Coverage of Net Losses (X)               10.22             10.70              9.73             10.83             11.74
NET LOAN AND LEASE LOSSES BY TYPE
---------------------------------
Real Estate Loans                                  0.11              0.12              0.13              0.08              0.06
  RE Loans Secured By 1-4 Family                   0.11              0.11              0.12              0.09              0.08
    Revolving                                      0.09              0.10              0.11              0.11              0.10
    Closed-End                                     0.12              0.11              0.11              0.09              0.08
  Commercial Real Estate Loans                     0.09              0.08              0.10              0.02              0.01
    Construction and Land Dev                      0.09              0.05              0.06              0.02              0.01
    Multifamily                                    0.02              0.01              0.01              0.01              0.00
    Nonfarm Nonresidential                         0.09              0.09              0.11              0.02              0.02
  RE Loans Secured by Farmland                     0.12              0.15              0.29              0.03              0.03
Commercial and Industrial Loans                    1.26              0.92              1.12              0.56              0.41
Loans to Depository Institutions                   0.13             -0.01             -0.01              0.16              0.03
Loans to Individuals                               1.62              1.34              1.40              1.32              1.42
  Credit Card Loans                                3.00             -4.15              3.96              3.84              5.25
Agricultural Loans                                 0.45              0.51              0.42              0.18              0.20
Loans to Foreign Governments & Inst                0.02              0.00              0.02             -0.08              0.02
Other Loans and Leases                             0.58              0.43              0.46              0.26              0.32

BHCPR PEER GROUP DATA                        PAST DUE AND NONACCRUAL ASSETS                                                PAGE 7
                                             PEER GROUP 01
PERCENT OF LOANS AND LEASES                  09/30/2002        09/30/2001        12/31/2001        12/31/2000        12/31/1999
---------------------------                  ----------        ----------        ----------        ----------        ----------
30-89 Days PD Loans and Leases                     0.88              1.14              1.11              1.10              0.95
90+ Days PD Loans and Leases                       0.21              0.22              0.22              0.20              0.18
Nonaccrual Loans and Leases                        0.89              0.84              0.86              0.70              0.55
90+ Days PD and Nonaccrual Loans and Leases        1.12              1.08              1.09              0.92              0.75
30-89 Days PD Restructured                         0.00              0.00              0.00              0.00              0.00
90+ Days PD Restructured                           0.00              0.00              0.00              0.00              0.00
Nonaccrual Restructured                            0.00              0.00              0.00              0.00              0.00
PERCENT OF LNS&LS + OTHER ASSETS
30+ DAYS PAST DUE AND NONACCRUAL
--------------------------------
30-89 Days Past Due Assets                         0.88              1.15              1.12              1.11              0.95
90+ Days Past Due Assets                           0.21              0.22              0.22              0.20              0.18
Nonaccrual Assets                                  0.91              0.84              0.87              0.70              0.55
  30+ Days PD & Nonaccrual Assets                  2.08              2.27              2.27              2.07              1.74
PERCENT OF TOTAL ASSETS
-----------------------
90+ Days PD and Nonaccrual Assets                  0.67              0.66              0.67              0.59              0.46
90+ PD & Nonaccrual Assets + OREO                  0.74              0.72              0.73              0.64              0.51
RESTRUCTURED & NONACCRUAL LNS&LS
+ REAL ESTATE ACQUIRED AS PERCENT OF:
-------------------------------------
Total Assets                                       0.59              0.56              0.57              0.49              0.38
Allowance for Loan & Lease Losses                 61.85             61.58             61.09             52.65             42.65
Equity Cap + ALLL                                  6.60              6.37              6.61              5.62              4.49
Tier 1 Cap + ALLL                                  7.41              7.04              7.34              6.15              4.95
Loans & Leases + RE Acquired                       0.99              0.94              0.96              0.78              0.62

BHCPR PEER GROUP DATA                        PAST DUE AND NONACCRUAL LOANS AND LEASES                                      PAGE 7A
                                             PEER GROUP 01
30+ DAYS PAST DUE AND NONACCRUAL
LNS&LS AS A PERCENT OF LOAN TYPE             09/30/2002        09/30/2001        12/31/2001        12/31/2000        12/31/1999
--------------------------------             ----------        ----------        ----------        ----------        ----------
Real Estate  - 30-89 Days PD                       0.81              1.03              1.04              1.05              0.90
             - 90+ Days Past Due                   0.17              0.20              0.20              0.17              0.14
             - Nonaccrual                          0.56              0.58              0.61              0.51              0.50
Coml & Indl  - 30-89 Days PD                       0.83              1.01              1.00              0.85              0.73
             - 90+ Days Past Due                   0.12              0.12              0.11              0.13              0.08
             - Nonaccrual                          1.91              1.52              1.55              1.29              0.89
Individuals  - 30-89 Days PD                       1.68              1.93              2.05              2.10              1.87
             - 90+ Days Past Due                   0.37              0.38              0.39              0.47              0.53
             - Nonaccrual                          0.23              0.23              0.25              0.19              0.20
Dep Inst Lns - 30-89 Days PD                       0.01              0.07              0.05              0.08              0.05
             - 90+ Days Past Due                   0.00              0.00              0.00              0.00              0.01
             - Nonaccrual                          0.34              0.07              0.18              0.17              0.05
Agricultural - 30-89 Days PD                       0.51              0.81              0.81              0.85              0.52
             - 90+ Days Past Due                   0.06              0.13              0.04              0.12              0.07
             - Nonaccrual                          1.58              1.37              1.35              1.25              1.12
Foreign Govts- 30-89 Days PD                       0.11              0.12              1.00              0.35              0.39
             - 90+ Days Past Due                   0.76              0.61              0.00              0.00              0.00
             - Nonaccrual                          0.69              0.07              0.06              0.10              0.18
Other Lns&Ls - 30-89 Days PD                       0.70              0.95              0.91              0.85              0.61
             - 90+ Days Past Due                   0.10              0.09              0.07              0.08              0.07
             - Nonaccrual                          0.51              0.39              0.48              0.33              0.21
MEMORANDA:
1-4 Family    - 30-89 Days PD                      0.98              1.17              1.23              1.29              1.12
              - 90+ Days Past Due                  0.25              0.28              0.29              0.22              0.22
              - Nonaccrual                         0.43              0.46              0.42              0.45              0.50
  Revolving   - 30-89 Days PD                      0.49              0.71              0.65              0.79              0.63
              - 90+ Days Past Due                  0.07              0.12              0.10              0.11              0.10
              - Nonaccrual                         0.12              0.16              0.13              0.17              0.15
  Closed-End  - 30-89 Days PD                      1.17              1.28              1.35              1.40              1.22
              - 90+ Days Past Due                  0.31              0.31              0.33              0.25              0.25
              - Nonaccrual                         0.51              0.53              0.48              0.50              0.55
              -   Jr Lien 30-89 Days PD            0.12                NA                NA                NA                NA
              -   Jr Lien 90+ Days PD              0.02                NA                NA                NA                NA
              -   Jr Lien Nonaccrual               0.05                NA                NA                NA                NA
Commercial RE - 30-89 Days PD                      0.61              0.83              0.85              0.75              0.69
              - 90+ Days Past Due                  0.07              0.10              0.09              0.07              0.06
              - Nonaccrual                         0.65              0.66              0.69              0.53              0.57
  Const & Dev - 30-89 Days PD                      0.90              1.22              1.11              1.01              0.84
              - 90+ Days Past Due                  0.10              0.14              0.08              0.08              0.06
              - Nonaccrual                         0.62              0.57              0.59              0.48              0.46
  Multifamily - 30-89 Days PD                      0.32              0.65              0.56              0.49              0.57
              - 90+ Days Past Due                  0.03              0.04              0.03              0.07              0.04
              - Nonaccrual                         0.28              0.30              0.36              0.23              0.32
  Nonfarm Nres- 30-89 Days PD                      0.56              0.71              0.71              0.66              0.66
              - 90+ Days Past Due                  0.06              0.08              0.09              0.05              0.06
              - Nonaccrual                         0.69              0.63              0.69              0.55              0.71
Farmland      - 30-89 Days PD                      0.89              0.64              0.85              0.69              0.66
              - 90+ Days Past Due                  0.11              0.15              0.07              0.09              0.14
              - Nonaccrual                         1.50              1.62              1.33              1.26              1.18
Credit Card   - 30-89 Days PD                      2.17              3.09              2.05              1.69              1.73
              - 90+ Days Past Due                  1.09              0.95              0.86              0.71              0.77
              - Nonaccrual                         0.11              0.18              0.18              0.08              0.23

BHCPR PEER GROUP DATA                        RISK-BASED CAPITAL AND DERIVATIVES AND OFF-BALANCE-SHEET TRANSACTIONS         PAGE 8
                                             PEER GROUP 01
CAPITAL RATIOS                               09/30/2002        09/30/2001        12/31/2001        12/31/2000        12/31/1999
--------------                               ----------        ----------        ----------        ----------        ----------
Tier 1 Leverage Ratio                              7.58              7.53              7.36              7.37              7.09
Tier 1 RBC Ratio                                   9.75              9.45              9.45              9.01              8.72
Total Risk-Based Capital Ratio                    12.82             12.38             12.43             11.79             11.50
Tangible Tier 1 Leverage Ratio                     7.34              7.19              6.97              7.07              6.63
Tangible Common Eq Cap/Tan Assets                  6.34              6.41              6.01              6.07              5.39
DERIVATIVES AND
OFF-BALANCE-SHEET TRANSACTIONS
------------------------------
PERCENT OF TOTAL ASSETS:
  Loan Commitments                                30.00             29.44             29.31             32.32             34.70
  Standby Letters of Credit                        3.14              3.21              3.19              3.48              3.45
  Commercial & Similar Letters of Credit           0.16              0.16              0.16              0.23              0.25
  Securities Lent                                  2.81              2.50              3.08              2.45              2.46
  Credit Derivatives (BHC as Guarantor)            0.18              0.11              0.14              0.09              0.12
  Credit Derivatives (BHC as Beneficiary)          0.32              0.23              0.26              0.26              0.23
  TYPE OF DERIVATIVE INSTRUMENT:
  Derivative Contracts                            80.55             78.42             83.66             56.16             72.85
  Interest Rate Contracts                         59.90             63.35             61.48             42.82             55.44
    Interest Rate Futures & Forward Contr         12.87             12.17             13.76              6.45              8.94
    Written Options Contr (Int Rate)              10.55              8.17              8.97              5.82              5.63
    Purchased Options Contr (Int Rate)             8.85              9.63              9.55              7.10              8.78
    Interest Rate Swaps                           23.74             20.91             21.19             18.65             29.80
  Foreign Exchange Contracts                      11.08             10.79             10.58              9.79             14.96
    Futures & Forward Foreign Exch Contr           7.00              7.81              7.46              7.67             10.81
    Written Options Contr (Foreign Exch)           0.63              0.63              0.62              0.44              1.09
    Purchased Options Contr (Foreign Exch)         0.64              0.52              0.55              0.45              1.04
    Foreign Exchange Rate Swaps                    1.01              0.86              0.93              0.37              0.75
  Equity,Commodity, & Other Deriv Contr            1.36              1.47              1.41              1.69              1.71
    Commodity & Other Fut & Forward Contr          0.20              0.25              0.25              0.25              0.27
    Written Options Contr (Comm & Other)           0.25              0.26              0.26              0.28              0.39
    Purchased Options Contr (Comm & Oth)           7.00              7.81              7.46              7.67             10.81
    Commodity & Other Swaps                        0.21              0.22              0.25              0.29              0.21
PERCENT OF AVERAGE LOANS AND LEASES:
  Loan Commitments                                57.72             53.59             53.48             57.86             68.68

BHCPR PEER GROUP DATA                        DERIVATIVES ANALYSIS                                                          PAGE 9
                                             PEER GROUP 01
PERCENT OF NOTIONAL AMOUNT                   09/30/2002        09/30/2001        12/31/2001        12/31/2000        12/31/1999
--------------------------                   ----------        ----------        ----------        ----------        ----------
Interest Rate Contracts                           90.31             86.70             86.73             83.22             84.10
Foreign Exchange Contracts                         7.26             10.97             10.10             11.79             11.96
Equity, Comm, & Other Contracts                    0.55              0.75              0.88              1.12              0.55
Futures and Forwards                              27.81             32.34             33.55             30.50             29.14
Written Options                                    7.88              5.75              5.99              5.18              4.23
  Exchange-Traded                                  0.74              0.83              0.49              0.29              0.29
  Over-The-Counter                                 6.18              4.08              4.62              4.36              3.62
Purchased Options                                  6.56              7.36              6.91             10.06              9.20
  Exchange-Traded                                  0.59              1.45              1.00              0.70              0.62
  Over-The-Counter                                 4.73              4.73              4.71              8.63              8.06
Swaps                                             53.56             46.97             48.45             50.31             51.25
Held for Trading                                  38.38             41.88             41.31             37.90             36.44
  Interest Rate Contracts                         27.28             26.87             26.85             22.04             21.39
  Foreign Exchange Contracts                       4.86              8.32              7.28              9.17              9.43
  Equity, Comm, & Other Contracts                  0.36              0.50              0.65              0.43              0.27
Non-Traded                                        61.62             58.12             58.69             62.10             62.47
  Interest Rate Contracts                         58.39             57.04             56.30             56.67             58.51
  Foreign Exchange Contracts                       0.62              0.58              0.83              1.39              1.37
  Equity, Comm, & Other Contracts                  0.00              0.00              0.01              0.02              0.02
Deriv Contr (Excl Fut & FX LE 14 Days)            83.47             84.43             83.65             85.74             86.28
  One Year or Less                                32.84             34.61             33.94             38.73             30.84
